,Unnamed: 0,input,rounds,cpus,memory,geomean,start,end,Average CPU Dynamic Energy per Round,Average DRAM Dynamic Energy per Round,Average CPU Energy per Round Unscaled,Average DRAM Energy per Round Unscaled,Average CPU Energy per Round,Average DRAM Energy per Round,Average CPU Utilization,Average CPU Power,Average DRAM Power,CPU-seconds,Memory-seconds,CPU Embodied CI (gCO2eq/CPU-s),Memory Embodied CI (gCO2eq/GiB-s),Total Energy per Round,CPU Operational Carbon,Memory Operational Carbon,Total Operational Carbon,CPU Embodied Carbon,Memory Embodied Carbon,Total Embodied Carbon,Total Carbon Footprint,workload,Grid CI (gCO2eq/kWh)
10,10,3Dplummer_50000000,2,64,32,3664.545,2024-10-30 07:48:47.459400,2024-10-30 09:51:08.961500,361534.4977296677,48586.09738627227,491625.0512449177,58886.46154802226,448261.533406501,50302.824746563936,421.3704798134741,134.157187657654,16.069242306486142,234530.88,117265.44,1.8189199116353798e-05,1.2463145624577203e-05,498564.3581530649,16.187222039679202,1.8164908936259199,18.003712933305124,4.265928875253679,1.4614962554501205,5.7274251307038,23.731138064008924,nearestNeighbors,130
11,11,3Dplummer_50000000,2,32,88,7.563,2024-11-06 09:43:16.859900,2024-11-06 09:43:31.986800,2148.2592671268208,172.64008427847685,2416.7441284768206,193.89829072847684,2237.754220910154,182.3834289013935,3293.3797350993377,319.5483443708609,25.637748344370863,242.016,665.544,1.8189199116353798e-05,1.2463145624577203e-05,2420.1376498115474,0.08080779131064444,0.006586068265883654,0.0873938595765281,0.004402077213343481,0.008294771791563611,0.012696849004907092,0.10009070858143518,nearestNeighbors,130
12,12,3Dplummer_50000000,2,16,72,12.964,2024-11-06 09:50:08.079700,2024-11-06 09:50:34.009900,2644.293414272072,249.3542051657658,3104.5126054054053,285.79363243243245,2720.9966127942944,263.0189903907658,1655.9249420849433,239.47181467181463,22.045173745173745,207.424,933.408,1.8189199116353798e-05,1.2463145624577203e-05,2984.01560318506,0.09825821101757173,0.00949790798633321,0.10775611900390494,0.0037728764375105704,0.011633199831145358,0.015406076268655929,0.12316219527256086,nearestNeighbors,130
13,13,3Dplummer_50000000,2,96,88,5.24,2024-11-06 09:40:16.402100,2024-11-06 09:40:26.884700,1530.467776110033,137.89776726860842,1716.4866407766997,152.62644660194175,1716.4866407766997,144.6484119630529,10195.882135922331,327.57378640776705,29.12718446601942,503.04,461.12,1.8189199116353798e-05,1.2463145624577203e-05,1861.1350527397526,0.061984239805825264,0.005223414876443577,0.06720765468226884,0.009149894723490615,0.00574700571040504,0.014896900433895655,0.0821045551161645,nearestNeighbors,130
14,14,3Dplummer_50000000,2,80,88,5.408,2024-11-06 09:40:59.397400,2024-11-06 09:41:10.214200,1547.5254087703706,135.4870145777778,1739.5082370370374,150.6879111111111,1707.511098992593,142.45409215555557,8037.552500000001,321.65462962962965,27.863888888888887,432.64,475.90400000000005,1.8189199116353798e-05,1.2463145624577203e-05,1849.9651911481485,0.06166012301917696,0.005144175550061729,0.0668042985692387,0.007869375105699307,0.0059312608553187905,0.013800635961018097,0.0806049345302568,nearestNeighbors,130
15,15,3Dplummer_50000000,2,48,88,5.93,2024-11-06 09:42:28.767000,2024-11-06 09:42:40.627900,1712.0576153418078,146.3415266581921,1922.5713305084744,163.0096694915254,1817.3144729251408,153.98109212346986,4824.917457627118,324.21101694915257,27.48898305084746,284.64,521.8399999999999,1.8189199116353798e-05,1.2463145624577203e-05,1971.2955650486106,0.06562524485563008,0.005560428326680856,0.07118567318231094,0.005177373636478945,0.006503767912729367,0.011681141549208312,0.08286681473151924,nearestNeighbors,130
16,16,3Dplummer_50000000,2,96,24,7098.28,2024-11-06 14:54:58.598700,2024-11-06 18:51:53.369400,767015.6913379506,100261.93450133609,1019003.093377284,120213.89823000274,1019003.093377284,102755.9299674194,429.1128931672383,143.55633947622297,16.935637679832684,681434.88,170358.72,1.8189199116353798e-05,1.2463145624577203e-05,1121759.0233447035,36.79733392751303,3.7106308043790337,40.507964731892066,12.394754717148656,2.123205535776573,14.517960252925228,55.025924984817294,nearestNeighbors,130
17,17,3Dplummer_50000000,2,32,24,6300.32,2024-11-07 14:19:22.097900,2024-11-07 17:49:26.948500,592061.7983513519,83173.75332243327,815721.7932820186,100882.7977837666,666615.1299949074,85387.38388009994,328.608628042967,129.4730733172313,16.01232918070298,201610.24,151207.68,1.8189199116353798e-05,1.2463145624577203e-05,752002.5138750074,24.07221302759388,3.0834333067813864,27.155646334375266,3.667128799255877,1.88452333539447,5.551652134650347,32.707298469025616,nearestNeighbors,130
18,18,3Dplummer_50000000,2,80,24,6779.385,2024-11-06 20:50:49.957700,2024-11-07 00:36:49.331400,720736.7462030216,95136.49594417877,961403.4448362716,114192.10429192876,921292.3283973968,97518.4469876475,418.25542334839486,141.81278166622366,16.844021145270368,542350.8,162705.24,1.8189199116353798e-05,1.2463145624577203e-05,1018810.7753850443,33.26888963657266,3.5214994745539374,36.79038911112659,9.864926692113777,2.027819100001784,11.89274579211556,48.683134903242156,nearestNeighbors,130
19,19,3Dplummer_50000000,10,96,192,4.581,2024-10-27 21:57:50.147100,2024-10-27 21:58:35.959300,1357.2430879142385,127.77248394933775,1519.8675953642385,140.64883509933776,1519.8675953642385,140.64883509933776,9567.054017660046,331.7763796909492,30.702649006622515,439.77600000000007,879.5520000000001,1.8189199116353798e-05,1.2463145624577203e-05,1660.5164304635762,0.05488410761037527,0.00507898571192053,0.0599630933222958,0.007999173230593608,0.01096198466038813,0.01896115789098174,0.07892425121327754,nearestNeighbors,130
20,20,3Dplummer_50000000,10,32,48,7.214,2024-10-28 06:20:54.344900,2024-10-28 06:22:06.492300,2050.512930811111,160.9053844,2306.608367777778,181.18261583333333,2135.8780764666662,165.9746922583333,3216.6844583333327,319.74055555555555,25.115416666666665,230.848,346.27200000000005,1.8189199116353798e-05,1.2463145624577203e-05,2301.8527687249994,0.07712893053907406,0.005993530553773147,0.08312246109284721,0.004198940237612042,0.004315638361713598,0.00851457859932564,0.09163703969217285,nearestNeighbors,130
21,21,3Dplummer_50000000,10,64,192,5.143,2024-10-27 22:14:21.884600,2024-10-27 22:15:13.316600,1510.4238729104163,133.47653882864583,1692.9992585937498,147.93256894531248,1632.1407966993052,147.93256894531248,6758.66046875,329.18515625,28.7638671875,329.152,987.456,1.8189199116353798e-05,1.2463145624577203e-05,1780.0733656446178,0.05893841765858602,0.005342009434136284,0.0642804270927223,0.0059870112675460855,0.012306807925862508,0.018293819193408594,0.0825742462861309,nearestNeighbors,130
22,22,3Dplummer_50000000,10,80,48,4.825,2024-10-28 04:41:52.669000,2024-10-28 04:42:40.927100,1410.1883794415633,128.83637286134163,1581.4748340248966,142.39856327800828,1552.9270915943412,132.2269204655083,7987.953132780082,327.76680497925315,29.51265560165975,386.0,231.6,1.8189199116353798e-05,1.2463145624577203e-05,1685.1540120598495,0.056077922752017874,0.004774861016810022,0.0608527837688279,0.007021030858912566,0.00288646452665208,0.009907495385564647,0.07076027915439255,nearestNeighbors,130
23,23,3Dplummer_50000000,2,64,24,7011.227,2024-11-07 02:37:21.493000,2024-11-07 06:31:04.421100,729058.3110338177,97587.68512928732,977955.3504346344,117294.95883467064,894989.6706343621,100051.09434246024,405.66074005596647,139.48419448331003,16.729590816938412,448718.528,168269.448,1.8189199116353798e-05,1.2463145624577203e-05,995040.7649768224,32.31907143957419,3.612956184588842,35.93202762416303,8.161830652989178,2.0971666345912214,10.2589972875804,46.191024911743426,nearestNeighbors,130
24,24,3Dplummer_50000000,10,16,96,13.073,2024-10-27 23:51:33.093100,2024-10-27 23:53:43.831700,2529.8085116563807,241.57596132769277,2993.897179173048,278.3217676110261,2607.1566229091586,259.9488644693594,1634.2162480857594,229.0137825421133,21.289816232771823,209.168,1255.008,1.8189199116353798e-05,1.2463145624577203e-05,2867.105487378518,0.09414732249394184,0.0093870423280602,0.10353436482200204,0.0038045984007694916,0.015641347464009386,0.01944594586477888,0.12298031068678092,nearestNeighbors,130
25,25,3Dplummer_50000000,2,80,40,553.336,2024-11-06 10:37:59.981500,2024-11-06 10:56:30.762400,63582.73566664351,8150.049728273518,83226.04377717685,9705.375779340184,79952.15909208795,8474.075988912407,616.6910149630431,150.40778799351,17.539751216873984,44266.880000000005,22133.44,1.8189199116353798e-05,1.2463145624577203e-05,88426.23508100036,2.8871613005476204,0.3060082995996147,3.193169600147235,0.8051790945797397,0.27585228589284205,1.0810313804725817,4.274200980619817,nearestNeighbors,130
26,26,3Dplummer_50000000,2,48,32,3200.855,2024-10-30 10:38:37.950300,2024-10-30 12:25:27.984800,305743.7509713848,42050.21775880831,419373.4099528015,51047.23434039164,362558.5804620932,43549.72052240553,398.3508791654955,131.0191839220463,15.947999625222524,153641.04,102427.36,1.8189199116353798e-05,1.2463145624577203e-05,406108.3009844987,13.092393183353364,1.5726287966424217,14.665021979995785,2.7946074690036786,1.276567103620994,4.071174572624672,18.736196552620456,nearestNeighbors,130
27,27,3Dplummer_50000000,2,48,56,6.071,2024-11-06 09:54:16.445000,2024-11-06 09:54:28.588500,1752.7190848048206,147.7656906943526,1968.2382694214875,164.83015867768594,1860.478677113154,152.7428271894915,4819.33132231405,324.2033057851239,27.150413223140497,291.408,339.976,1.8189199116353798e-05,1.2463145624577203e-05,2013.2215043026454,0.06718395222908612,0.00551571320406497,0.07269966543315108,0.005300478136098428,0.004237170396861259,0.009537648532959686,0.08223731396611077,nearestNeighbors,130
28,28,3Dplummer_50000000,10,80,96,4.839,2024-10-27 23:09:12.395200,2024-10-27 23:10:00.792900,1427.2066353249998,130.06433565,1598.990086875,143.6658775,1570.3595116166664,136.865106575,8210.194625,330.438125,29.689166666666665,387.12,464.544,1.8189199116353798e-05,1.2463145624577203e-05,1707.2246181916664,0.05670742680837962,0.004942351070763889,0.06164977787914351,0.007041402761922882,0.005789679521023592,0.012831082282946474,0.07448086016208999,nearestNeighbors,130
29,29,3Dplummer_50000000,10,16,64,13.086,2024-10-28 03:32:38.430300,2024-10-28 03:34:49.305200,2538.8710605486613,241.5009046684774,3003.4212252486614,278.2832515684774,2616.2960879986613,253.7616869684774,1634.413565416987,229.514078041316,21.26572302983932,209.376,837.504,1.8189199116353798e-05,1.2463145624577203e-05,2870.057774967139,0.09447735873328499,0.009163616473861684,0.10364097520714667,0.003808381754185693,0.010437934313165906,0.014246316067351598,0.11788729127449826,nearestNeighbors,130
30,30,3Dplummer_50000000,2,32,56,7.702,2024-11-06 09:55:04.093600,2024-11-06 09:55:19.498100,2174.071215519913,172.8816043190476,2447.4905467532462,194.53051428571428,2265.2109925976906,179.19586972599205,3228.061493506493,317.7733766233766,25.257142857142856,246.464,431.312,1.8189199116353798e-05,1.2463145624577203e-05,2444.4068623236826,0.0817992858438055,0.00647096196232749,0.08827024780613299,0.0044829827710130225,0.005375504265627643,0.009858487036640665,0.09812873484277365,nearestNeighbors,130
31,31,3Dplummer_50000000,10,80,80,4.84,2024-10-28 00:21:14.326100,2024-10-28 00:22:02.730500,1423.002304383922,129.81158912127512,1594.821255717255,143.4159417879418,1566.1847638283664,135.4800693990529,7989.304345114345,329.50852390852384,29.63139293139293,387.2,387.2,1.8189199116353798e-05,1.2463145624577203e-05,1701.6648332274192,0.05655667202713545,0.004892335839410243,0.06144900786654569,0.007042857897852191,0.004825729985836293,0.011868587883688483,0.07331759575023417,nearestNeighbors,130
32,32,3Dplummer_50000000,10,80,64,4.824,2024-10-28 02:04:49.682600,2024-10-28 02:05:37.926700,1416.7163802,129.3827754,1587.967335,142.942155,1559.4255092,133.90256860000002,7991.523,329.180625,29.63145833333333,385.92,308.736,1.8189199116353798e-05,1.2463145624577203e-05,1693.3280778,0.056312587832222226,0.004835370532777779,0.061147958365000005,0.0070195757229832585,0.0038478217275494673,0.010867397450532727,0.07201535581553273,nearestNeighbors,130
33,33,3Dplummer_50000000,2,16,24,6687.09,2024-11-07 19:54:33.641500,2024-11-07 23:37:28.365900,538821.6506699943,82872.66369395675,776211.8968004943,101668.84771745677,578386.6916917443,85222.18669689425,221.34400898674457,116.07618512693776,15.203750468059612,106993.44,160490.16,1.8189199116353798e-05,1.2463145624577203e-05,663608.8783886385,20.88618608886854,3.0774678529434034,23.963653941811945,1.9461249843036532,2.0002122353916953,3.946337219695349,27.909991161507293,nearestNeighbors,130
34,34,3Dplummer_50000000,2,32,32,2978.957,2024-10-30 13:19:46.264600,2024-10-30 14:59:05.887700,267083.27923699,37155.68565877939,372835.6072963066,45528.98764366272,302334.0552567622,38551.23598959328,347.76728076218643,125.15642464671583,15.28353300959454,95326.624,95326.624,1.8189199116353798e-05,1.2463145624577203e-05,340885.29124635545,10.917618662049746,1.3921279662908685,12.309746628340614,1.7339149450257907,1.1880695968113162,2.921984541837107,15.23173117017772,nearestNeighbors,130
35,35,3Dplummer_50000000,10,96,64,4.582,2024-10-28 01:43:56.462500,2024-10-28 01:44:42.290400,1367.5596119203417,128.68218725382332,1530.2196191536748,141.56134922048997,1530.2196191536748,132.9752412427122,9598.250890868596,333.9632516703786,30.89510022271715,439.872,293.248,1.8189199116353798e-05,1.2463145624577203e-05,1663.194860396387,0.055257930691660476,0.004801883711542385,0.06005981440320286,0.008000919393708778,0.003654792528116016,0.011655711921824793,0.07171552632502766,nearestNeighbors,130
36,36,3Dplummer_50000000,10,64,80,5.117,2024-10-28 00:33:25.630900,2024-10-28 00:34:16.806600,1497.34868535,131.91810111666666,1679.001076666667,146.30105,1618.450279561111,137.9109964847222,6424.838529411765,328.1221568627451,28.591176470588238,327.488,409.36,1.8189199116353798e-05,1.2463145624577203e-05,1756.3612760458332,0.05844403787304012,0.004980119317503857,0.06342415719054398,0.005956744440216473,0.0051019132928769246,0.011058657733093398,0.07448281492363737,nearestNeighbors,130
37,37,3Dplummer_50000000,10,48,80,5.507,2024-10-28 00:45:55.764300,2024-10-28 00:46:50.841200,1608.6600913618397,136.4518406312386,1804.157398178506,151.93100801457194,1706.408744770173,142.9014937076275,4809.689653916212,327.61165755919853,27.58870673952641,264.336,440.56,1.8189199116353798e-05,1.2463145624577203e-05,1849.3102384778003,0.06162031578336735,0.005160331717219882,0.06678064750058724,0.004808060137620498,0.0054907634363637325,0.01029882357398423,0.07707947107457147,nearestNeighbors,130
38,38,3Dplummer_50000000,2,32,40,560.876,2024-11-06 12:02:21.597400,2024-11-06 12:21:03.526200,57953.70185508013,7857.6670378791805,77864.6783319468,9434.186646612514,64590.69401403569,8186.108623031958,465.51435597607787,138.82690350798893,16.820449879496564,17948.032,22435.04,1.8189199116353798e-05,1.2463145624577203e-05,72776.80263706765,2.332441728284622,0.2956094780539318,2.628051206338554,0.3264603277946897,0.27961117061321455,0.6060714984079043,3.2341227047464582,nearestNeighbors,130
39,39,3Dplummer_50000000,2,64,56,5.585,2024-11-06 09:53:31.440800,2024-11-06 09:53:42.612800,1616.4149020476195,140.04828980952382,1814.6811919642864,155.74670089285715,1748.5924286587306,144.62699304216272,7224.908214285715,324.9205357142858,27.886607142857144,357.44,312.76,1.8189199116353798e-05,1.2463145624577203e-05,1893.2194217008932,0.06314361547934305,0.005222641415411431,0.06836625689475448,0.006501547332149501,0.003897973425542766,0.010399520757692267,0.07876577765244674,nearestNeighbors,130
40,40,3Dplummer_50000000,10,96,32,3566.418,2024-10-28 09:14:12.268200,2024-10-28 19:09:10.060000,363610.53911808913,48194.13712772906,490217.60539418913,58218.68428242906,490217.60539418913,49864.89498684573,459.6265650779231,137.45377165385244,16.32413370570389,342376.128,114125.376,1.8189199116353798e-05,1.2463145624577203e-05,540082.5003810348,17.702302417012383,1.8006767634138734,19.502979180426255,6.227547564878235,1.4223611805476282,7.649908745425863,27.15288792585212,nearestNeighbors,130
41,41,3Dplummer_50000000,10,16,48,13.103,2024-10-28 06:58:19.128600,2024-10-28 07:00:30.165200,2559.8381773625383,242.9720124123853,3024.991838379205,279.80214319571866,2637.363787531983,252.17954510821863,1634.624044342509,230.8625382262997,21.354051987767583,209.648,628.944,1.8189199116353798e-05,1.2463145624577203e-05,2889.5433326402012,0.09523813677198827,0.00910648357335234,0.1043446203453406,0.003813329216345341,0.007838620661704085,0.011651949878049427,0.11599657022339002,nearestNeighbors,130
42,42,3Dplummer_50000000,10,80,192,4.831,2024-10-27 22:06:14.968200,2024-10-27 22:07:03.279500,1421.807624425,129.66512697500002,1593.3070777083333,143.24418229166668,1564.7238354944443,143.24418229166668,8476.601020833332,329.8089583333333,29.651041666666668,386.48,927.552,1.8189199116353798e-05,1.2463145624577203e-05,1707.968017786111,0.05650391628174382,0.005172706582754629,0.061676622864498445,0.007029761674488416,0.011560215650367835,0.01858997732485625,0.08026660018935469,nearestNeighbors,130
43,43,3Dplummer_50000000,10,32,192,7.218,2024-10-27 22:32:35.103600,2024-10-27 22:33:47.289200,2068.4227214,161.16703280000002,2324.6601575,181.4555075,2153.8352001,181.4555075,3214.942388888888,322.0643055555556,25.13930555555556,230.976,1385.856,1.8189199116353798e-05,1.2463145624577203e-05,2335.2907075999997,0.07777738222583333,0.006552559993055556,0.08432994221888888,0.004201268455098934,0.017272125142694064,0.021473393597793,0.10580333581668189,nearestNeighbors,130
44,44,3Dplummer_50000000,2,16,88,13.097,2024-11-06 09:44:14.168700,2024-11-06 09:44:40.364100,2649.801928104789,251.15012185613028,3114.742590421456,287.9633877394636,2727.2920384909003,268.0228687193247,1654.4114559386985,237.82107279693489,21.986973180076628,209.552,1152.536,1.8189199116353798e-05,1.2463145624577203e-05,2995.314907210225,0.09848554583439362,0.009678603592642282,0.1081641494270359,0.003811583053230171,0.014364224005567713,0.018175807058797885,0.1263399564858338,nearestNeighbors,130
45,45,3Dplummer_50000000,10,48,48,5.476,2024-10-28 05:47:35.956200,2024-10-28 05:48:30.726300,1596.6734084446884,134.5932009003663,1791.070221978022,149.98523296703297,1693.8718152113552,138.44120891703295,4809.093864468865,327.0763736263736,27.38956043956044,262.848,262.848,1.8189199116353798e-05,1.2463145624577203e-05,1832.3130241283882,0.06116759332707671,0.0049992658775595234,0.06616685920463623,0.004780994609335364,0.0032759129011288688,0.008056907510464232,0.07422376671510046,nearestNeighbors,130
46,46,3Dplummer_50000000,10,32,96,7.264,2024-10-27 23:36:36.993800,2024-10-27 23:37:49.645700,2074.4454633694286,162.20962220847147,2332.315889502762,182.62739447513812,2160.40227208054,172.4185083418048,3215.0704834254134,321.0787292817679,25.1414364640884,232.448,697.344,1.8189199116353798e-05,1.2463145624577203e-05,2332.820780422345,0.07801452649179728,0.006226223912342951,0.08424075040414024,0.004228042956198208,0.008691099822425165,0.012919142778623372,0.09715989318276361,nearestNeighbors,130
47,47,3Dplummer_50000000,10,96,48,4.575,2024-10-28 04:10:36.089900,2024-10-28 04:11:21.845600,1359.75809125,128.28129708333333,1522.1696,141.14078333333333,1522.1696,131.49616864583334,9563.932244444444,332.71466666666663,30.850444444444445,439.2000000000001,219.6,1.8189199116353798e-05,1.2463145624577203e-05,1653.6657686458334,0.05496723555555555,0.004748472756655093,0.05971570831221064,0.00798869625190259,0.0027369067791571536,0.010725603031059745,0.07044131134327039,nearestNeighbors,130
48,48,3Dplummer_50000000,2,16,32,3400.719,2024-10-30 16:01:08.512100,2024-10-30 17:55:18.389900,263458.0109140383,39842.35911067247,384182.7985915883,49401.15675452247,283578.8088602966,41435.49205131414,232.66660077202016,112.97105070768512,14.526680021055096,54411.504,108823.008,1.8189199116353798e-05,1.2463145624577203e-05,325014.3009116108,10.24034587551071,1.4962816574085662,11.736627532919277,0.9897016804762812,1.3562769960085301,2.3459786764848114,14.082606209404089,nearestNeighbors,130
49,49,3Dplummer_50000000,2,48,24,6848.569,2024-11-07 08:39:55.077200,2024-11-07 12:29:03.843700,679908.147169021,94000.03543926869,923030.8628124044,113250.10732728534,801469.5049907126,96406.29442527075,378.01853233921406,134.77718671045065,16.536316904638813,328731.31200000003,164365.65600000002,1.8189199116353798e-05,1.2463145624577203e-05,897875.7994159834,28.941954346886842,3.4813384098014435,32.423292756688284,5.979359289748225,2.048513106407162,8.027872396155388,40.45116515284367,nearestNeighbors,130
50,50,3Dplummer_50000000,2,16,40,619.008,2024-11-06 12:32:40.605700,2024-11-06 12:53:19.307500,53464.76797506235,8183.30875592031,75439.41785666236,9923.22675912031,57127.20962199569,8545.791673253643,313.76361578266494,121.87147477360932,16.03085381630013,9904.128,24760.32,1.8189199116353798e-05,1.2463145624577203e-05,65673.00129524933,2.062927014127622,0.3085980326452704,2.3715250467728923,0.18014815626585493,0.3085914738711314,0.4887396301369863,2.8602646769098787,nearestNeighbors,130
51,51,3Dplummer_50000000,2,64,40,552.646,2024-11-06 11:05:58.834100,2024-11-06 11:24:24.223300,61961.47183919679,8048.398438753412,81580.28509923012,9601.785026320078,75040.68067921902,8372.020644496468,567.8790571506204,147.6176161579567,17.374205235033056,35369.344,22105.84,1.8189199116353798e-05,1.2463145624577203e-05,83412.70132371549,2.7098023578606867,0.302322967717928,3.012125325578615,0.6433400406308135,0.27550830307360374,0.9188483437044173,3.9309736692830324,nearestNeighbors,130
52,52,3Dplummer_50000000,10,32,64,7.207,2024-10-28 03:06:52.580800,2024-10-28 03:08:04.662000,2054.1900178449,161.2866740468938,2310.0369563282334,181.54422976356048,2139.472330672678,168.03919261911602,3226.6379554937407,320.526842837274,25.18998609179416,230.624,461.248,1.8189199116353798e-05,1.2463145624577203e-05,2307.5115232917938,0.07725872305206892,0.006068081955690301,0.08332680500775921,0.0041948658570099785,0.005748600993044986,0.009943466850054965,0.09327027185781418,nearestNeighbors,130
53,53,3Dplummer_50000000,10,96,80,4.595,2024-10-28 00:08:42.274400,2024-10-28 00:09:28.232500,1359.5372790998165,128.1215106034798,1522.6587835164833,141.03721318681315,1522.6587835164833,133.50305334653535,9563.91558241758,331.372967032967,30.69362637362637,441.12,367.6,1.8189199116353798e-05,1.2463145624577203e-05,1656.1618368630186,0.05498490051587301,0.004820943593069332,0.05980584410894234,0.008023619514205988,0.0045814523315945805,0.012605071845800567,0.0724109159547429,nearestNeighbors,130
