,Unnamed: 0,input,rounds,cpus,memory,geomean,start,end,Average CPU Dynamic Energy per Round,Average DRAM Dynamic Energy per Round,Average CPU Energy per Round Unscaled,Average DRAM Energy per Round Unscaled,Average CPU Energy per Round,Average DRAM Energy per Round,Average CPU Utilization,Average CPU Power,Average DRAM Power,CPU-seconds,Memory-seconds,CPU Embodied CI (gCO2eq/CPU-s),Memory Embodied CI (gCO2eq/GiB-s),Total Energy per Round,CPU Operational Carbon,Memory Operational Carbon,Total Operational Carbon,CPU Embodied Carbon,Memory Embodied Carbon,Total Embodied Carbon,Total Carbon Footprint,workload,Grid CI (gCO2eq/kWh)
53,53,3Dgrid_J_640000000,10,96,64,5.533,2024-10-28 01:34:09.068400,2024-10-28 01:35:04.415300,1490.1294786714764,196.63077007661823,1686.5497798548097,212.1830186932849,1686.5497798548097,201.8148529488405,9574.304718693284,304.8165154264973,38.348638838475495,531.168,354.112,1.8189199116353798e-05,1.2463145624577203e-05,1888.3646328036502,0.10775179149072396,0.012893726716175922,0.12064551820689988,0.009661520516235414,0.004413349423410283,0.014074869939645697,0.13472038814654558,breadthFirstSearch,230
54,54,3Dgrid_J_640000000,10,96,32,5.541,2024-10-28 07:25:01.815500,2024-10-28 07:25:57.239000,1501.1596687895646,197.6944329080762,1697.8639682395649,213.26916805807625,1697.8639682395649,200.2902220997429,9568.429346642466,306.41833030853,38.489292196007256,531.936,177.312,1.8189199116353798e-05,1.2463145624577203e-05,1898.1541903393077,0.10847464241530555,0.012796319745261353,0.1212709621605669,0.009675489821156775,0.002209865276985033,0.011885355098141807,0.13315631725870872,breadthFirstSearch,230
55,55,3Dgrid_J_640000000,10,48,88,7.488,2024-11-07 23:44:32.044700,2024-11-07 23:45:46.931600,1924.2384309561496,233.80488287486628,2190.06080855615,254.8522780748663,2057.14961975615,243.45160567486627,4812.53743315508,292.47606951871654,34.03475935828877,359.42400000000004,658.9440000000001,1.8189199116353798e-05,1.2463145624577203e-05,2300.6012254310162,0.13142900348442071,0.015553852584783125,0.14698285606920383,0.006537634703196348,0.008212515030441401,0.014750149733637748,0.16173300580284158,breadthFirstSearch,230
56,56,3Dgrid_J_640000000,10,16,72,17.114,2024-11-08 00:33:54.870900,2024-11-08 00:36:46.024700,2646.5350994903256,392.3223205473571,3254.0783914569924,440.4266369806904,2747.7923148181035,410.3614392098571,1614.9370626097143,190.1413107080164,25.734874195435925,273.824,1232.208,1.8189199116353798e-05,1.2463145624577203e-05,3158.1537540279605,0.17555339789115662,0.026217536393963094,0.20177093428511972,0.004980639258836463,0.015357187743769029,0.02033782700260549,0.22210876128772522,breadthFirstSearch,230
57,57,3Dgrid_J_640000000,10,32,56,9.495,2024-11-08 01:41:55.969700,2024-11-08 01:43:30.927200,2113.731281933544,272.25756473734174,2450.801724683544,298.94626898734174,2226.088096183544,280.04177014359175,3202.133006329114,258.1149789029536,31.484599156118144,303.84,531.7199999999999,1.8189199116353798e-05,1.2463145624577203e-05,2506.129866327136,0.14222229503394868,0.017891557536951697,0.16011385257090038,0.005526606259512938,0.006626903791500189,0.012153510051013127,0.1722673626219135,breadthFirstSearch,230
58,58,3Dgrid_J_640000000,10,16,16,151.849,2024-10-30 03:26:56.282100,2024-10-30 03:52:20.872900,14013.619672558589,2095.815954634496,19404.226271941923,2522.6356546511624,14912.054105789144,2131.384262969218,522.0505308106688,127.7863289975036,16.612790697674416,2429.584,2429.584,1.8189199116353798e-05,1.2463145624577203e-05,17043.43836875836,0.9527145678698621,0.1361717723563667,1.0888863402262288,0.04419218714590732,0.03028025919914278,0.0744724463450501,1.163358786571279,breadthFirstSearch,230
59,59,3Dgrid_J_640000000,10,16,88,17.477,2024-11-07 23:49:27.088900,2024-11-07 23:52:21.877100,2797.909236024308,398.20342869259787,3418.338949340975,447.3280715759312,2901.3141882437526,420.7188900141256,1614.6439598853883,195.59071633237824,25.595243553008597,279.632,1537.976,1.8189199116353798e-05,1.2463145624577203e-05,3322.033078257878,0.185361739804462,0.026879262417569137,0.21224100222203113,0.005086282127304245,0.01916801885510475,0.024254300982408994,0.23649530320444012,breadthFirstSearch,230
60,60,3Dgrid_J_640000000,10,32,72,9.5,2024-11-08 00:26:36.273900,2024-11-08 00:28:11.280900,2161.7826168159463,273.00572427994376,2499.0305584826133,299.7084826132771,2274.198597371502,283.01925865494377,3200.780779768177,263.0558482613277,31.54826132771338,304.0,684.0,1.8189199116353798e-05,1.2463145624577203e-05,2557.2178560264456,0.14529602149873486,0.01808178596962141,0.16337780746835626,0.005529516531371554,0.008524791607210808,0.014054308138582362,0.1774321156069386,breadthFirstSearch,230
61,61,3Dgrid_J_640000000,10,32,16,148.435,2024-10-30 02:38:00.498100,2024-10-30 03:02:52.005300,17742.62497587571,2129.9883988769416,23012.035314959045,2547.211970793608,19499.09508890349,2164.757029869997,919.8198543037464,155.03105948704177,17.160453874043238,4749.92,2374.96,1.8189199116353798e-05,1.2463145624577203e-05,21663.852118773488,1.2457755195688343,0.1383039213528054,1.3840794409216397,0.08639724066675124,0.029599472332545874,0.11599671299929712,1.5000761539209369,breadthFirstSearch,230
62,62,3Dgrid_J_640000000,10,96,40,5.532,2024-11-08 02:20:19.743900,2024-11-08 02:21:15.080100,1556.6979666580764,203.945463107441,1753.0827680580765,219.494900907441,1753.0827680580765,207.18492931577435,9573.556515426497,316.8985480943739,39.67731397459165,531.072,221.28,1.8189199116353798e-05,1.2463145624577203e-05,1960.2676973738508,0.11200251018148823,0.013236814928507807,0.12523932510999602,0.009659774353120244,0.0027578448638064437,0.012417619216926688,0.13765694432692271,breadthFirstSearch,230
63,63,3Dgrid_J_640000000,10,48,96,7.09,2024-10-27 23:21:12.655000,2024-10-27 23:22:23.564600,1742.3690361666663,222.77863327966105,1994.0625,242.70732344632768,1868.2157680833327,232.7429783629944,4867.751779661016,281.25,34.23234463276836,340.32,680.64,1.8189199116353798e-05,1.2463145624577203e-05,2100.958746446327,0.11935822962754628,0.014869690284302422,0.1342279199118487,0.006190148243277524,0.008482915437912228,0.014673063681189752,0.14890098359303847,breadthFirstSearch,230
64,64,3Dgrid_J_640000000,10,48,192,7.131,2024-10-27 22:17:53.238200,2024-10-27 22:19:04.557400,1742.1909779151686,223.98249191179772,1995.3399328651683,244.02642556179777,1868.7654553901689,244.0264255617977,4815.952851123595,279.8120786516854,34.22050561797753,342.288,1369.152,1.8189199116353798e-05,1.2463145624577203e-05,2112.7918809519665,0.11939334853881636,0.01559057718867041,0.13498392572748677,0.0062259445871385094,0.01706394075818113,0.023289885345319637,0.15827381107280641,breadthFirstSearch,230
65,65,3Dgrid_J_640000000,10,16,56,17.099,2024-11-08 01:56:42.282700,2024-11-08 01:59:33.288500,2614.10523565621,390.09896954250144,3221.1160308728768,438.1611237258348,2715.2737015256544,404.11709784597366,1613.7428822495624,188.3803749267721,25.624956063268893,273.584,957.544,1.8189199116353798e-05,1.2463145624577203e-05,3119.390799371628,0.1734758198196946,0.025818592362381654,0.19929441218207625,0.004976273851048538,0.011934010313940153,0.01691028416498869,0.21620469634706493,breadthFirstSearch,230
66,66,3Dgrid_J_640000000,10,48,64,7.104,2024-10-28 02:36:17.811500,2024-10-28 02:37:28.862400,1699.2673174792665,223.6971544507757,1951.4577782792664,243.6651960507757,1825.3625478792665,230.3531683174424,4814.860225669957,274.6984485190409,34.299717912552886,340.992,454.656,1.8189199116353798e-05,1.2463145624577203e-05,2055.715716196709,0.1166203850033976,0.0147170079758366,0.1313373929792342,0.006202371385083715,0.005666443937087773,0.011868815322171489,0.14320620830140568,breadthFirstSearch,230
67,67,3Dgrid_J_640000000,10,80,96,5.754,2024-10-27 23:04:20.051100,2024-10-27 23:05:17.602700,1536.5712980089006,200.8859179680628,1740.8370513089003,217.0593570680628,1706.792759092234,208.9726375180628,8013.592966841186,302.54380453752185,37.72321116928447,460.32,552.384,1.8189199116353798e-05,1.2463145624577203e-05,1915.7653966102969,0.10904509294200386,0.01335102961920957,0.12239612256121343,0.00837285213723998,0.0068844422326864545,0.015257294369926434,0.13765341693113986,breadthFirstSearch,230
68,68,3Dgrid_J_640000000,10,32,96,9.489,2024-10-27 23:30:12.096800,2024-10-27 23:31:46.992800,2096.6672473966737,261.7065860987857,2433.524691446674,288.37842544878566,2208.953062080007,275.0425057737857,3203.5038542766624,256.457444561774,30.39081309398099,303.648,910.944,1.8189199116353798e-05,1.2463145624577203e-05,2483.9955678537926,0.14112755674400046,0.017572160091102976,0.15869971683510342,0.005523113933282598,0.011353227727834855,0.016876341661117455,0.17557605849622088,breadthFirstSearch,230
69,69,3Dgrid_J_640000000,10,64,96,6.266,2024-10-27 23:12:37.105400,2024-10-27 23:13:39.775100,1630.6107454927585,209.48487963567624,1853.052387859425,227.0974568690096,1778.9051737372029,218.2911682523429,6415.598658146964,295.73130990415336,36.24281150159744,401.024,601.5360000000001,1.8189199116353798e-05,1.2463145624577203e-05,1997.1963419895458,0.11365227498876575,0.013946380193899688,0.12759865518266544,0.007294305386436666,0.007497030766425674,0.01479133615286234,0.1423899913355278,breadthFirstSearch,230
70,70,3Dgrid_J_640000000,10,48,56,7.097,2024-11-08 01:29:20.537800,2024-11-08 01:30:31.522700,1772.778084368806,231.676820153338,2024.7200466854729,251.62518603667132,1898.7490655271397,237.4950935359769,4813.020564174894,285.2923836389281,35.45514809590973,340.656,397.432,1.8189199116353798e-05,1.2463145624577203e-05,2136.2441590631165,0.12130896807534505,0.015173297642576303,0.13648226571792135,0.00619625981418062,0.004953252891866967,0.011149512706047587,0.14763177842396893,breadthFirstSearch,230
71,71,3Dgrid_J_640000000,10,32,32,9.482,2024-10-29 22:25:03.257300,2024-10-29 22:26:38.089500,2063.6937714343894,261.0459343603308,2400.302717001056,287.69809799366413,2175.896753289945,265.48796163255304,3200.3817529039065,253.1430834213305,30.34149947201689,303.424,303.424,1.8189199116353798e-05,1.2463145624577203e-05,2441.384714922498,0.1390156259046354,0.01696173088207978,0.15597735678671518,0.005519039552680534,0.003781617497991713,0.009300657050672248,0.16527801383738744,breadthFirstSearch,230
72,72,3Dgrid_J_640000000,10,64,80,6.256,2024-10-28 00:26:33.577800,2024-10-28 00:27:36.142900,1597.7737298256409,209.29177708717955,1819.860374358974,226.87624615384615,1745.8314928478628,216.61863919829065,6414.086346153846,290.8983974358974,36.26538461538462,400.384,500.48,1.8189199116353798e-05,1.2463145624577203e-05,1962.4501320461534,0.11153923426528013,0.013839524171001904,0.12537875843628205,0.007282664299002199,0.006237555122188399,0.013520219421190598,0.13889897785747266,breadthFirstSearch,230
73,73,3Dgrid_J_640000000,10,96,192,5.537,2024-10-27 21:51:35.918100,2024-10-27 21:52:31.294700,1480.182241501515,197.56268520757573,1676.7445418181817,213.1261770909091,1676.7445418181817,213.1261770909091,9564.484709090908,302.82545454545453,38.49127272727273,531.552,1063.104,1.8189199116353798e-05,1.2463145624577203e-05,1889.8707189090908,0.10712534572727272,0.01361639464747475,0.12074174037474747,0.009668505168696094,0.013249619966070525,0.02291812513476662,0.1436598655095141,breadthFirstSearch,230
74,74,3Dgrid_J_640000000,10,96,56,5.527,2024-11-08 00:50:11.548300,2024-11-08 00:51:06.831000,1549.548309494888,204.11120739041132,1745.7556119782214,219.646591107078,1745.7556119782216,208.64236097443916,9571.335807622503,315.8595281306715,39.74065335753176,530.592,309.512,1.8189199116353798e-05,1.2463145624577203e-05,1954.397972952661,0.11153438632083083,0.013329928617811392,0.12486431493864222,0.009651043537544394,0.0038574931285541396,0.013508536666098534,0.13837285160474075,breadthFirstSearch,230
75,75,3Dgrid_J_640000000,10,80,16,162.292,2024-10-30 00:05:04.396200,2024-10-30 00:32:17.807900,23156.756969163074,2363.3269020114208,28918.087805896408,2819.499960478088,27957.865999774185,2401.3413235503094,1870.727140668097,178.18554091326996,17.37300643579528,12983.36,2596.672,1.8189199116353798e-05,1.2463145624577203e-05,30359.207323324496,1.7861969944300176,0.1534190290046031,1.9396160234346207,0.23615692023930326,0.03236270127526213,0.2685196215145654,2.208135644949186,breadthFirstSearch,230
76,76,3Dgrid_J_640000000,10,48,8,4072.103,2024-11-09 20:28:30.230800,2024-11-10 07:47:13.771100,426915.1570129808,56769.75490310168,571473.9312239975,68215.68988388502,499194.54411848914,57246.66886063432,461.122660955705,140.33877120102255,16.751955901873064,195460.944,32576.824,1.8189199116353798e-05,1.2463145624577203e-05,556441.2129791235,31.8929847631257,3.657426066096082,35.55041082922178,3.555278029886479,0.40600970149822163,3.961287731384701,39.51169856060648,breadthFirstSearch,230
77,77,3Dgrid_J_640000000,10,64,40,6.264,2024-11-08 03:00:59.005000,2024-11-08 03:02:01.655200,1656.46654632,217.56264696000005,1878.83718912,235.16960256000004,1804.71364152,221.23076271000005,6413.029664,299.94208,37.543040000000005,400.896,250.56,1.8189199116353798e-05,1.2463145624577203e-05,2025.9444042300001,0.11530114931933334,0.014134187617583338,0.12943533693691667,0.007291977168949772,0.003122765767694064,0.010414742936643837,0.13985007987356052,breadthFirstSearch,230
