,Unnamed: 0,input,rounds,cpus,memory,geomean,start,end,Average CPU Dynamic Energy per Round,Average DRAM Dynamic Energy per Round,Average CPU Energy per Round Unscaled,Average DRAM Energy per Round Unscaled,Average CPU Energy per Round,Average DRAM Energy per Round,Average CPU Utilization,Average CPU Power,Average DRAM Power,CPU-seconds,Memory-seconds,CPU Embodied CI (gCO2eq/CPU-s),Memory Embodied CI (gCO2eq/GiB-s),Total Energy per Round,CPU Operational Carbon,Memory Operational Carbon,Total Operational Carbon,CPU Embodied Carbon,Memory Embodied Carbon,Total Embodied Carbon,Total Carbon Footprint,workload,Grid CI (gCO2eq/kWh)
10,10,randLocalGraph_WE_10_120000000,10,96,64,6.023,2024-10-28 02:02:28.367600,2024-10-28 02:03:28.606500,1736.9245373116416,206.234203310469,1950.7397323283085,223.16375209380237,1950.7397323283085,211.8773862382468,9560.61809045226,323.8817420435511,37.051926298157454,578.208,385.472,1.8189199116353798e-05,1.2463145624577203e-05,2162.6171185665553,0.18965525175414108,0.020599190328718438,0.2102544420828595,0.010517140442668696,0.004804193670197024,0.01532133411286572,0.22557577619572522,minSpanningForest,350
11,11,randLocalGraph_WE_10_120000000,10,80,96,6.421,2024-10-27 23:11:12.945700,2024-10-27 23:12:17.162200,1834.1244802962296,212.58685382763912,2062.068589079563,230.63510764430575,2024.0779042823408,221.61098073597245,7987.034851794072,321.1444617784711,35.9188767550702,513.6800000000001,616.416,1.8189199116353798e-05,1.2463145624577203e-05,2245.688885018313,0.19678535180522758,0.02154551201599732,0.2183308638212249,0.00934342780208862,0.007682482373319382,0.017025910175408002,0.2353567739966329,minSpanningForest,350
12,12,randLocalGraph_WE_10_120000000,10,80,80,6.405,2024-10-28 00:38:06.064000,2024-10-28 00:39:10.123300,1825.05910103125,211.80711846875,2052.43521328125,229.81039921875,2014.5391945729168,219.3084854479167,7987.093343750001,320.44265625,35.87984375,512.4,512.4,1.8189199116353798e-05,1.2463145624577203e-05,2233.8476800208336,0.19585797725014467,0.021321658307436344,0.21717963555758102,0.009320145627219686,0.006386115818033358,0.015706261445253045,0.23288589700283407,minSpanningForest,350
13,13,randLocalGraph_WE_10_120000000,10,96,48,6.024,2024-10-28 04:56:26.070800,2024-10-28 04:57:26.314300,1735.298396475168,206.16890617181213,1949.149091275168,223.1012657718121,1949.149091275168,210.4019960718121,9561.496375838926,323.56392617449666,37.03540268456376,578.304,289.152,1.8189199116353798e-05,1.2463145624577203e-05,2159.5510873469802,0.18950060609619687,0.020455749618092843,0.20995635571428972,0.010518886605783866,0.0036037434836377474,0.014122630089421613,0.22407898580371133,minSpanningForest,350
14,14,randLocalGraph_WE_10_120000000,10,96,192,6.096,2024-10-27 21:57:29.206800,2024-10-27 21:58:30.168800,1779.4115894567165,207.68634816716417,1995.8182686567168,224.82108656716417,1995.8182686567168,224.82108656716417,9551.639917081258,327.3980099502488,36.88009950248756,585.216,1170.432,1.8189199116353798e-05,1.2463145624577203e-05,2220.639355223881,0.19403788723051413,0.021857605638474293,0.21589549286898843,0.010644610350076104,0.014587264459665145,0.025231874809741248,0.24112736767872966,minSpanningForest,350
15,15,randLocalGraph_WE_10_120000000,10,48,64,7.427,2024-10-28 02:59:38.973000,2024-10-28 03:00:53.249400,2083.476570316936,228.52492966390008,2347.133461133603,249.40086504723345,2215.305015725269,235.48357479167785,4806.074790823212,316.0271255060728,33.58029689608637,356.496,475.328,1.8189199116353798e-05,1.2463145624577203e-05,2450.788590516947,0.2153768765288456,0.02289423643807979,0.23827111296692538,0.006484376728183664,0.005924082083439032,0.012408458811622697,0.25067957177854805,minSpanningForest,350
16,16,randLocalGraph_WE_10_120000000,10,32,192,8.983,2024-10-27 22:30:59.448700,2024-10-27 22:32:29.285400,2458.2309758925594,259.0914583252977,2777.125529575893,284.34102444196435,2564.5291604536706,284.34102444196435,3212.8935156249986,309.15345982142856,31.653236607142865,287.456,1724.736,1.8189199116353798e-05,1.2463145624577203e-05,2848.870184895635,0.24932922393299572,0.027644266265190977,0.2769734901981867,0.005228594421190598,0.02149563593195079,0.026724230353141386,0.30369772055132804,minSpanningForest,350
17,17,randLocalGraph_WE_10_120000000,10,64,96,6.824,2024-10-27 23:23:35.663900,2024-10-27 23:24:43.906000,1940.0046433427171,219.62596771182797,2182.255164809384,238.80698064516127,2101.504990987162,229.2164741784946,6399.702302052786,319.7912023460411,34.99516129032258,436.736,655.104,1.8189199116353798e-05,1.2463145624577203e-05,2330.7214651656564,0.20431298523486294,0.02228493498957586,0.2265979202244388,0.007943878065279892,0.008164656551243024,0.016108534616522917,0.24270645484096173,minSpanningForest,350
18,18,randLocalGraph_WE_10_120000000,10,16,64,14.762,2024-10-28 03:39:25.606100,2024-10-28 03:41:53.230700,2707.3960611199004,353.24200347114424,3231.443862686567,394.7352791044776,2794.7373613810114,367.0730953489221,1628.0044708276816,218.90284938941656,26.739959294436904,236.192,944.768,1.8189199116353798e-05,1.2463145624577203e-05,3161.8104567299333,0.27171057680093164,0.03568766204781187,0.3073982388487435,0.004296143317689837,0.011774781165440555,0.01607092448313039,0.3234691633318739,minSpanningForest,350
19,19,randLocalGraph_WE_10_120000000,10,16,96,14.817,2024-10-28 00:02:47.680000,2024-10-28 00:05:15.856000,2731.065642309459,355.89624404459465,3257.065931959459,397.54411459459465,2818.732357251125,376.72017931959465,1629.8817027027046,219.819527027027,26.830270270270272,237.072,1422.432,1.8189199116353798e-05,1.2463145624577203e-05,3195.4525365707195,0.27404342362163714,0.03662557298940503,0.3106689966110422,0.0043121498129122275,0.0177279771570586,0.02204012696997083,0.332709123581013,minSpanningForest,350
20,20,randLocalGraph_WE_10_120000000,10,48,96,7.502,2024-10-27 23:36:01.036400,2024-10-27 23:37:16.061500,2108.011542122252,230.97945176453052,2374.3309166889185,252.06619839786387,2241.171229405585,241.52282508119723,4805.294152202938,316.49305740987984,33.59986648865154,360.096,720.192,1.8189199116353798e-05,1.2463145624577203e-05,2482.6940544867825,0.21789164730332075,0.02348138577178306,0.24137303307510383,0.006549857845002538,0.008975857773655506,0.015525715618658044,0.2568987486937619,minSpanningForest,350
21,21,randLocalGraph_WE_10_120000000,10,32,80,8.941,2024-10-28 01:22:55.475900,2024-10-28 01:24:24.887200,2446.819225794494,258.4023162908361,2764.2227885778275,283.5338281075028,2552.6204133889382,268.8737795477806,3208.892082866741,309.1625979843225,31.711646136618143,286.112,715.2800000000001,1.8189199116353798e-05,1.2463145624577203e-05,2821.4941929367187,0.2481714290794801,0.026140506344923112,0.2743119354244032,0.005204148137578218,0.008914638802347583,0.014118786939925802,0.288430722364329,minSpanningForest,350
22,22,randLocalGraph_WE_10_120000000,10,80,64,6.394,2024-10-28 02:22:13.853100,2024-10-28 02:23:17.794700,1820.0739981992176,211.12195654319245,2047.059612832551,229.09431830985912,2009.228677060329,217.112743798748,7989.6338028169,320.1532081377152,35.82957746478873,511.52,409.216,1.8189199116353798e-05,1.2463145624577203e-05,2226.341420859077,0.19534167693642085,0.021108183424878278,0.21644986036129912,0.009304139131997295,0.005100118599906985,0.01440425773190428,0.23085411809320341,minSpanningForest,350
23,23,randLocalGraph_WE_10_120000000,10,48,192,7.481,2024-10-27 22:22:32.561900,2024-10-27 22:23:47.374700,2112.12558804151,230.08819083838247,2377.699467158177,251.1159103217158,2244.9125275998435,251.1159103217158,4806.239785522788,317.8317694369973,33.5671581769437,359.088,1436.352,1.8189199116353798e-05,1.2463145624577203e-05,2496.0284379215595,0.21825538462776256,0.02441404683683348,0.24266943146459605,0.006531523132293253,0.017901464144152716,0.02443298727644597,0.267102418741042,minSpanningForest,350
24,24,randLocalGraph_WE_10_120000000,10,16,80,14.758,2024-10-28 01:39:00.686600,2024-10-28 01:41:28.268000,2717.4439328008825,354.78479519613035,3241.349735234216,396.266827562797,2804.761566539772,372.0689753489081,1628.6609436524109,219.63340122199597,26.850984385607603,236.128,1180.64,1.8189199116353798e-05,1.2463145624577203e-05,3176.8305418886803,0.2726851523024778,0.03617337260336607,0.30885852490584387,0.00429497920894639,0.01471448825020083,0.01900946745914722,0.3278679923649911,minSpanningForest,350
25,25,randLocalGraph_WE_10_120000000,10,16,48,14.889,2024-10-28 11:56:36.027200,2024-10-28 11:59:04.927700,2732.460141215636,356.6913335013786,3261.016415265636,398.5415828513786,2820.5528535573026,367.1538958388786,1627.278749159383,219.02185608607937,26.7675184936113,238.224,714.672,1.8189199116353798e-05,1.2463145624577203e-05,3187.7067493961813,0.2742204163180711,0.03569551765100209,0.3099159339690732,0.004333103770294267,0.008907061209807839,0.013240164980102106,0.3231560989491753,minSpanningForest,350
26,26,randLocalGraph_WE_10_120000000,10,64,80,6.831,2024-10-28 00:52:53.275100,2024-10-28 00:54:01.591400,1937.904096179032,219.14812586612905,2180.403116129032,238.34881451612904,2099.570109479032,227.14841280362904,6397.714545454544,319.1923753665689,34.89222873900293,437.184,546.48,1.8189199116353798e-05,1.2463145624577203e-05,2326.718522282661,0.20412487175490587,0.02208387346701949,0.22620874522192536,0.00795202682648402,0.006810859820918951,0.014762886647402971,0.24097163186932832,minSpanningForest,350
27,27,randLocalGraph_WE_10_120000000,10,32,64,8.984,2024-10-28 03:18:38.355900,2024-10-28 03:20:08.201700,2394.359135385061,257.9008681056856,2713.289188851728,283.15324503901894,2500.669153207283,266.3183270834634,3211.314202898551,302.0134894091416,31.517502787068,287.488,574.976,1.8189199116353798e-05,1.2463145624577203e-05,2766.9874802907466,0.24312061211737473,0.025892059577558937,0.26901267169493365,0.005229176475562321,0.007166009618636902,0.012395186094199224,0.28140785778913285,minSpanningForest,350
28,28,randLocalGraph_WE_10_120000000,10,16,192,14.889,2024-10-27 22:40:57.989100,2024-10-27 22:43:26.888300,2775.2557147117764,356.4505396809556,3303.8119887617763,398.3007890309556,2863.348427053443,398.3007890309556,1632.629239569315,221.89616419919247,26.75134589502019,238.224,2858.688,1.8189199116353798e-05,1.2463145624577203e-05,3261.6492160843986,0.2783810970746403,0.038723687822454014,0.3171047848970943,0.004333103770294267,0.035628244839231354,0.03996134860952562,0.3570661335066199,minSpanningForest,350
29,29,randLocalGraph_WE_10_120000000,10,96,80,6.048,2024-10-28 00:22:14.846800,2024-10-28 00:23:15.330400,1745.0972783999996,206.9152848,1959.799968,223.915104,1959.799968,213.9985428,9562.462,324.04099999999994,37.023,580.608,483.84,1.8189199116353798e-05,1.2463145624577203e-05,2173.7985108000003,0.19053610799999998,0.020805413883333332,0.21134152188333333,0.010560794520547945,0.006030168378995434,0.016590962899543378,0.2279324847828767,minSpanningForest,350
