,Unnamed: 0,input,rounds,cpus,memory,geomean,start,end,Average CPU Dynamic Energy per Round,Average DRAM Dynamic Energy per Round,Average CPU Energy per Round Unscaled,Average DRAM Energy per Round Unscaled,Average CPU Energy per Round,Average DRAM Energy per Round,Average CPU Utilization,Average CPU Power,Average DRAM Power,CPU-seconds,Memory-seconds,CPU Embodied CI (gCO2eq/CPU-s),Memory Embodied CI (gCO2eq/GiB-s),Total Energy per Round,CPU Operational Carbon,Memory Operational Carbon,Total Operational Carbon,CPU Embodied Carbon,Memory Embodied Carbon,Total Embodied Carbon,Total Carbon Footprint,workload,Grid CI (gCO2eq/kWh)
10,10,3Dplummer_10000000,5,16,72,42.768,2024-10-31 19:44:41.177500,2024-10-31 19:48:15.021200,8272.03356841405,609.056512237939,9790.28830201405,729.269519437939,8525.07602401405,654.136389937939,1615.3976908665115,228.91620608899296,17.05175644028103,684.288,3079.2960000000003,1.8189199116353798e-05,1.2463145624577203e-05,9179.21241395199,0.09472306693348945,0.007268182110421545,0.10199124904391099,0.012446650684931507,0.038377714469178086,0.050824365154109596,0.1528156141980206,nBody,40
11,11,3Dplummer_10000000,5,32,40,30.581,2024-10-31 20:15:19.255200,2024-10-31 20:18:02.101600,6710.036952467947,432.7319317628204,7795.655826584614,518.6895162461537,7071.909910506836,450.6397618635149,2571.565833846154,254.9182769230769,16.96116923076923,978.592,1223.24,1.8189199116353798e-05,1.2463145624577203e-05,7522.549672370351,0.0785767767834093,0.0050071084651501655,0.08358388524855946,0.017799804741670897,0.015245418253807819,0.03304522299547871,0.11662910824403817,nBody,40
12,12,3Dplummer_10000000,5,32,88,23.703,2024-10-31 19:27:43.916400,2024-10-31 19:29:42.437600,6705.469628464877,353.5013702845732,7546.920992814877,420.1261577345732,6985.953416581544,384.0377311991565,3107.1383347421806,318.3951817413356,17.724598478444634,758.496,2085.864,1.8189199116353798e-05,1.2463145624577203e-05,7369.9911477807,0.07762170462868383,0.00426708590221285,0.08188879053089668,0.01379643477295789,0.025996426785063104,0.039792861558020996,0.12168165208891768,nBody,40
13,13,3Dplummer_10000000,5,64,80,17.711,2024-10-28 00:34:41.023700,2024-10-28 00:36:09.582400,5089.770157315383,274.3590126531332,5718.506819932049,324.14138663646656,5508.9279323931605,295.1016684795221,6090.88791619479,322.8788221970555,18.301698754246885,1133.504,1416.88,1.8189199116353798e-05,1.2463145624577203e-05,5804.029600872683,0.06121031035992401,0.003278907427550246,0.06448921778747425,0.020617529955183494,0.01765878177255095,0.03827631172773444,0.1027655295152087,nBody,40
14,14,3Dplummer_10000000,5,80,88,17.209,2024-10-31 19:22:06.050800,2024-10-31 19:23:32.096600,4944.674924887063,269.1206660066433,5555.590696270397,317.49201002331,5453.77140103984,291.2908653476155,7606.010372960373,322.83053613053613,18.44918414918415,1376.72,1514.392,1.8189199116353798e-05,1.2463145624577203e-05,5745.062266387456,0.060597460011553785,0.0032365651705290616,0.06383402518208285,0.0250414342074666,0.01887408802869472,0.043915522236161325,0.10774954741824418,nBody,40
15,15,3Dplummer_10000000,5,64,72,17.794,2024-10-31 19:38:28.871900,2024-10-31 19:39:57.846800,5114.805902717287,275.6586621679444,5746.48904735062,325.67433393461107,5535.927999139509,294.4145390804444,6303.385186020293,322.945321307779,18.30248027057497,1138.816,1281.168,1.8189199116353798e-05,1.2463145624577203e-05,5830.342538219953,0.0615103111015501,0.0032712726564493822,0.06478158375799949,0.020714150980889568,0.015967383353548324,0.036681534334437896,0.10146311809243738,nBody,40
16,16,3Dplummer_10000000,5,16,32,50.236,2024-10-29 04:48:51.381700,2024-10-29 04:53:06.946300,8390.99239022911,696.9729383551287,10174.359505762444,838.1771244217953,8688.220242817999,720.5069693662398,1462.8499294394362,202.5312426499412,16.684790278322225,803.776,1607.552,1.8189199116353798e-05,1.2463145624577203e-05,9408.727212184238,0.09653578047575555,0.00800563299295822,0.10454141346871376,0.01462004170894639,0.02003515467508033,0.03465519638402672,0.1391966098527405,nBody,40
17,17,3Dplummer_10000000,5,64,96,17.745,2024-10-27 23:18:57.239000,2024-10-27 23:20:25.967700,5099.023572691176,277.80435972058825,5728.967227941176,327.68230147058824,5518.986009524509,302.74333059558825,6124.429083710407,322.8496606334841,18.466176470588238,1135.68,1703.52,1.8189199116353798e-05,1.2463145624577203e-05,5821.729340120098,0.06132206677249455,0.003363814784395425,0.06468588155688998,0.020657109652460683,0.021231217834379756,0.04188832748684044,0.10657420904373041,nBody,40
18,18,3Dplummer_10000000,5,64,32,27.553,2024-10-29 04:39:14.877100,2024-10-29 04:41:50.848500,5289.0097277858185,384.4222408126393,6267.135257969152,461.8686724293059,5941.093414574708,397.329979415417,4557.732802056556,227.45745501285347,16.762917737789202,1763.392,881.696,1.8189199116353798e-05,1.2463145624577203e-05,6338.423393990125,0.0660121490508301,0.004414777549060189,0.07042692659989029,0.032074688208185355,0.010988705644607223,0.04306339385279258,0.11349032045268287,nBody,40
19,19,3Dplummer_10000000,5,80,24,34.231,2024-10-31 20:28:00.020200,2024-10-31 20:31:17.992000,5755.7766573954905,456.10376127907807,6970.969740678825,552.3208265957447,6768.437560131602,468.1308944436614,4648.596783181358,203.6449341438703,16.135106382978723,2738.48,821.5440000000001,1.8189199116353798e-05,1.2463145624577203e-05,7236.568454575264,0.07520486177924003,0.00520145438270735,0.08040631616194738,0.049810757996152547,0.010239022508997655,0.0600497805051502,0.14045609666709757,nBody,40
20,20,3Dplummer_10000000,5,80,8,90.96,2024-10-31 20:57:58.896300,2024-10-31 21:05:37.360900,11833.520229739132,1164.8065359257157,15062.580521739132,1420.4784199257151,14524.4038064058,1175.459531092382,2449.190487218702,165.59565217391307,15.616517369455972,7276.799999999999,727.68,1.8189199116353798e-05,1.2463145624577203e-05,15699.863337498182,0.16138226451562002,0.013060661456582022,0.17444292597220204,0.1323591641298833,0.009069181808092339,0.14142834593797565,0.3158712719101777,nBody,40
21,21,3Dplummer_10000000,5,96,16,48.638,2024-10-29 04:54:24.803200,2024-10-29 04:59:02.578800,7419.831479903011,626.3714891365257,9146.46994166968,763.083990169859,9146.46994166968,637.7641975559702,4382.73201301048,188.0519335019877,15.689049512106974,4669.248,778.208,1.8189199116353798e-05,1.2463145624577203e-05,9784.234139225651,0.10162744379632979,0.007086268861733002,0.10871371265806279,0.08492988159563673,0.009698919630210976,0.09462880122584771,0.2033425138839105,nBody,40
22,22,3Dplummer_10000000,5,16,64,42.576,2024-10-28 03:35:13.537000,2024-10-28 03:38:46.423200,8087.6440024,603.9523727529412,9599.0827776,723.6257031529411,8339.550464933334,643.8434828862745,1603.6181835294128,225.4576,16.996094117647058,681.216,2724.864,1.8189199116353798e-05,1.2463145624577203e-05,8983.393947819608,0.09266167183259261,0.007153816476514162,0.09981548830910678,0.01239077346524607,0.03396037683916794,0.04635115030441401,0.14616663861352078,nBody,40
23,23,3Dplummer_10000000,5,64,48,20.309,2024-10-28 05:17:27.275800,2024-10-28 05:19:13.492400,5078.995992830503,302.45914610911944,5799.96109254717,359.5440217924528,5559.639392641615,316.7303650299528,5399.494198113207,285.5857547169811,17.703679245283016,1299.776,974.832,1.8189199116353798e-05,1.2463145624577203e-05,5876.369757671568,0.061773771029351277,0.003519226278110587,0.06529299730746187,0.023641884470657876,0.012149473175497845,0.03579135764615572,0.10108435495361759,nBody,40
24,24,3Dplummer_10000000,5,32,16,52.932,2024-10-29 05:15:03.109900,2024-10-29 05:19:52.056200,7763.306641424958,693.6531076592721,9642.381172824958,842.4352554592721,8389.66481855829,706.0516199759388,1934.934762564992,182.16544194107453,15.915424610051993,1693.824,846.912,1.8189199116353798e-05,1.2463145624577203e-05,9095.71643853423,0.09321849798398102,0.007845017999732654,0.10106351598371367,0.030809302004058858,0.010555187587201928,0.04136448959126079,0.14242800557497445,nBody,40
25,25,3Dplummer_10000000,5,64,8,89.933,2024-10-31 21:06:13.308100,2024-10-31 21:13:46.158400,11234.944258216636,1130.3692499267509,14427.546272733303,1383.154425210084,13363.345601227747,1140.9019655635564,2062.440411322424,160.42549756744802,15.37983193277311,5755.712,719.464,1.8189199116353798e-05,1.2463145624577203e-05,14504.247566791304,0.1484816177914194,0.012676688506261738,0.16115830629768116,0.10469179162438697,0.008966784603640815,0.11365857622802777,0.2748168825257089,nBody,40
26,26,3Dplummer_10000000,5,32,80,23.627,2024-10-28 01:01:02.130400,2024-10-28 01:03:00.268100,6675.683820454518,351.38227241327684,7514.437201271185,417.7934377966101,6955.268280726741,379.0535913229991,3106.307169491525,318.04449152542367,17.682881355932203,756.064,1890.16,1.8189199116353798e-05,1.2463145624577203e-05,7334.32187204974,0.07728075867474157,0.004211706570255546,0.08149246524499712,0.013752198640706917,0.023557339333750846,0.03730953797445776,0.11880200321945489,nBody,40
27,27,3Dplummer_10000000,5,16,192,42.572,2024-10-27 22:49:44.641400,2024-10-27 22:53:17.503600,8156.810434098039,603.9296892431372,9668.107210164706,723.5917763764705,8408.693230109151,723.5917763764705,1602.8018447058837,227.10014117647057,16.996894117647056,681.152,8173.824,1.8189199116353798e-05,1.2463145624577203e-05,9132.285006485621,0.09342992477899058,0.008039908626405228,0.10146983340539581,0.012389609356502624,0.10187155882166413,0.11426116817816676,0.21573100158356256,nBody,40
28,28,3Dplummer_10000000,5,96,32,27.4,2024-10-28 19:10:17.444800,2024-10-28 19:12:56.380700,5284.639779903076,379.8257977960388,6257.333843236409,456.84217446270543,6257.333843236409,392.66186057381657,6118.327515802781,228.3698482932996,16.67307206068268,2630.4,876.8,1.8189199116353798e-05,1.2463145624577203e-05,6649.995703810226,0.06952593159151566,0.004362909561931296,0.07388884115344695,0.04784486935565703,0.010927686083629292,0.05877255543928632,0.13266139659273327,nBody,40
29,29,3Dplummer_10000000,5,48,96,18.427,2024-10-27 23:27:48.589400,2024-10-27 23:29:20.728400,5273.821418087939,284.3324093573268,5927.9759255712725,336.12732807399345,5600.8986718296055,310.22986871566013,4578.189303590858,321.7005440696409,18.24102285092492,884.496,1768.992,1.8189199116353798e-05,1.2463145624577203e-05,5911.128540545265,0.0622322074647734,0.003446998541285113,0.0656792060060585,0.016088273861618468,0.022047204904712077,0.03813547876633054,0.10381468477238905,nBody,40
30,30,3Dplummer_10000000,5,96,64,16.901,2024-10-28 01:45:38.656400,2024-10-28 01:47:03.166100,4881.728435033691,267.7686264188147,5481.710273150358,315.274238902148,5481.710273150358,283.6038305799258,8996.022637231503,324.34236276849646,18.65417661097852,1622.496,1081.664,1.8189199116353798e-05,1.2463145624577203e-05,5765.314103730284,0.06090789192389287,0.0031511536731102865,0.06405904559700315,0.029511902809487574,0.013480935948862675,0.04299283875835025,0.1070518843553534,nBody,40
31,31,3Dplummer_10000000,5,16,40,49.088,2024-10-31 20:18:43.770600,2024-10-31 20:22:53.612200,8409.162938540068,679.3850693175086,10151.776302806737,817.362437850842,8699.59849925118,708.1303544286197,1453.79203287891,206.8076984763432,16.6509623095429,785.408,1963.52,1.8189199116353798e-05,1.2463145624577203e-05,9407.7288536798,0.09666220554723534,0.007868115049206887,0.10453032059644222,0.014285942499577204,0.02447163569676983,0.03875757819634704,0.14328789879278925,nBody,40
32,32,3Dplummer_10000000,5,16,96,42.652,2024-10-27 23:54:07.838600,2024-10-27 23:57:41.102200,8172.761503173666,605.9583326437138,9686.898261907,725.8452851103805,8425.117629629221,665.9018088770471,1602.4287505871312,227.11474870831375,17.01784875528417,682.432,4094.592,1.8189199116353798e-05,1.2463145624577203e-05,9091.019438506268,0.09361241810699135,0.007398908987522746,0.10101132709451409,0.012412891531371555,0.051031496369228824,0.06344438790060038,0.16445571499511447,nBody,40
33,33,3Dplummer_10000000,5,48,8,90.109,2024-10-31 21:14:21.847200,2024-10-31 21:21:54.230600,10813.360853680868,1127.4465433211678,14012.2108300642,1380.7264223378345,12412.785841872535,1137.999871613529,1610.3408479079033,155.50290015497012,15.322847022359973,4325.232,720.872,1.8189199116353798e-05,1.2463145624577203e-05,13550.785713486064,0.13791984268747262,0.0126444430179281,0.15056428570540073,0.07867250607242517,0.008984332712680218,0.08765683878510538,0.23822112449050611,nBody,40
34,34,3Dplummer_10000000,5,32,192,23.619,2024-10-27 22:34:11.403400,2024-10-27 22:36:09.502900,6686.471837144398,352.2931837985568,7524.941219694398,418.6818626485568,6965.961631327731,418.6818626485568,3118.8326570458403,318.59694397283533,17.72648556876061,755.808,4534.848,1.8189199116353798e-05,1.2463145624577203e-05,7384.643493976288,0.07739957368141924,0.0046520206960950754,0.08205159437751432,0.013747542205733132,0.05651847100932268,0.07026601321505581,0.15231760759257013,nBody,40
35,35,3Dplummer_10000000,5,32,48,26.269,2024-10-28 06:22:31.503300,2024-10-28 06:24:46.129400,6711.791873238689,383.3331657630952,7644.335681622022,457.17050877976186,7022.639809366467,401.7925015172619,2863.753058035714,291.0021577380952,17.403422619047618,840.608,1260.9119999999998,1.8189199116353798e-05,1.2463145624577203e-05,7424.432310883729,0.07802933121518296,0.004464361127969577,0.08249369234315254,0.015289986290799933,0.015714929875776888,0.031004916166576822,0.11349860850972937,nBody,40
36,36,3Dplummer_10000000,5,96,8,91.324,2024-10-31 20:49:42.444400,2024-10-31 20:57:22.813000,12587.51443552709,1176.7933992953028,15829.496648660424,1433.4884205619694,15829.496648660424,1187.489025181414,2963.824970594642,173.33336963624484,15.696732737965588,8767.104,730.592,1.8189199116353798e-05,1.2463145624577203e-05,17016.98567384184,0.17588329609622694,0.013194322502015712,0.18907761859824265,0.15946660032978183,0.009105474488151109,0.16857207481793293,0.3576496934161756,nBody,40
37,37,3Dplummer_10000000,5,64,88,17.756,2024-10-31 19:23:55.624700,2024-10-31 19:25:24.407300,5100.933899503537,275.7754589054928,5731.268052370204,325.68431963882614,5521.156668081315,298.6503534082706,6168.326997742664,322.7792325056434,18.34221218961625,1136.384,1562.528,1.8189199116353798e-05,1.2463145624577203e-05,5819.807021489585,0.0613461852009035,0.0033183372600918953,0.0646645224609954,0.020669914848638594,0.01947401400647937,0.040143928855117965,0.10480845131611335,nBody,40
38,38,3Dplummer_10000000,5,16,16,70.913,2024-10-29 05:20:26.690500,2024-10-29 05:26:38.004100,9434.441954745,930.8790373767692,11951.838090261666,1130.2024796601024,9854.007977331112,947.4893242337135,1152.1432344213654,168.54227137847317,15.937874291880226,1134.608,1134.608,1.8189199116353798e-05,1.2463145624577203e-05,10801.497301564825,0.10948897752590124,0.010527659158152373,0.12001663668405362,0.02063761083100795,0.01414078473081029,0.03477839556181824,0.15479503224587185,nBody,40
39,39,3Dplummer_10000000,5,48,80,18.476,2024-10-28 00:47:15.111200,2024-10-28 00:48:47.494300,5275.677514196241,284.39467621243665,5931.571511062907,336.32732494577,5603.624512629574,306.0332798513255,4595.621106290671,321.0419739696313,18.203470715835135,886.848,1478.08,1.8189199116353798e-05,1.2463145624577203e-05,5909.6577924809,0.06226249458477305,0.0034003697761258393,0.0656628643608989,0.01613105485794013,0.018421526284775072,0.0345525811427152,0.1002154455036141,nBody,40
40,40,3Dplummer_10000000,5,48,72,18.657,2024-10-31 19:40:21.443900,2024-10-31 19:41:54.732200,5338.883948042803,285.60499688716425,6001.203405692803,338.04640343716426,5670.043676867804,305.27052434341425,4580.0542857142855,321.6596133190118,18.119011815252414,895.5360000000001,1343.304,1.8189199116353798e-05,1.2463145624577203e-05,5975.314201211218,0.06300048529853115,0.003391894714926825,0.06639238001345797,0.016289082619863015,0.016741793370077057,0.033030875989940076,0.09942325600339805,nBody,40
41,41,3Dplummer_10000000,5,48,56,18.68,2024-10-31 19:54:56.423800,2024-10-31 19:56:29.829400,5348.001770211959,287.2833453111349,6011.137722878625,339.78940064446823,5679.569746545292,302.5976114500238,4614.2938023630495,321.7953813104189,18.19001074113856,896.64,1046.08,1.8189199116353798e-05,1.2463145624577203e-05,5982.167357995316,0.06310633051716992,0.0033621956827780426,0.06646852619994796,0.01630916349568747,0.01303744737495772,0.02934661087064519,0.09581513707059315,nBody,40
42,42,3Dplummer_10000000,5,64,16,48.113,2024-10-29 05:04:47.469600,2024-10-29 05:09:18.971500,6924.06077069965,618.3363702969546,8632.061846216317,753.5731925802878,8062.728154377428,629.6061054872323,3192.933492063492,179.4122554448136,15.662569213732002,3079.232,769.808,1.8189199116353798e-05,1.2463145624577203e-05,8692.33425986466,0.08958586838197143,0.006995623394302581,0.09658149177627401,0.05600876397344834,0.009594229206964528,0.06560299318041286,0.16218448495668686,nBody,40
43,43,3Dplummer_10000000,5,96,40,24.434,2024-10-31 20:03:59.574700,2024-10-31 20:06:20.362500,5170.725577581259,346.48178053090123,6038.127283547926,415.16127496423456,6038.127283547926,360.79000853784567,6485.261423462088,247.1198855507868,16.99113018597997,2345.664,977.36,1.8189199116353798e-05,1.2463145624577203e-05,6398.917292085772,0.06709030315053251,0.00400877787264273,0.07109908102317523,0.04266574955606292,0.012180980007636776,0.054846729563699695,0.12594581058687493,nBody,40
44,44,3Dplummer_10000000,5,80,64,17.225,2024-10-28 02:06:02.219100,2024-10-28 02:07:28.346500,4954.908330453532,269.49421842306947,5566.392098370198,317.9105355064028,5464.4781370507535,285.6329907841806,7852.166158323633,323.1577415599534,18.456344586728758,1378.0,1102.4,1.8189199116353798e-05,1.2463145624577203e-05,5750.111127834934,0.06071642374500837,0.003173699897602007,0.06389012364261037,0.025064716382335532,0.01373937173653391,0.03880408811886944,0.10269421176147982,nBody,40
45,45,3Dplummer_10000000,5,64,56,17.801,2024-10-31 19:53:04.010100,2024-10-31 19:54:33.015500,5117.058846736771,276.4353938920894,5748.990489853438,326.47074137542273,5538.346608814549,291.02903690806164,6138.2295377677565,322.9588500563698,18.34002254791432,1139.264,996.856,1.8189199116353798e-05,1.2463145624577203e-05,5829.37564572261,0.061537184542383876,0.0032336559656451296,0.064770840508029,0.02072229974209369,0.012423961494733533,0.03314626123682722,0.09791710174485622,nBody,40
46,46,3Dplummer_10000000,5,80,16,48.261,2024-10-29 04:59:38.034800,2024-10-29 05:04:12.213700,7164.755581741956,623.5818176543876,8878.010625191957,759.2346408043876,8592.46811795029,634.8862195835543,3933.918351005485,183.958281535649,15.731846435100548,3860.88,772.176,1.8189199116353798e-05,1.2463145624577203e-05,9227.354337533843,0.09547186797722544,0.007054291328706159,0.1025261593059316,0.07022631508434805,0.009623741935803527,0.07985005702015158,0.1823762163260832,nBody,40
47,47,3Dplummer_10000000,5,48,192,18.513,2024-10-27 22:24:08.262100,2024-10-27 22:25:40.829500,5290.513964129416,283.8168502916035,5947.721452979416,335.85349924160346,5619.117708554417,335.85349924160346,4585.695449620801,321.2726977248104,18.141495124593717,888.624,3554.496,1.8189199116353798e-05,1.2463145624577203e-05,5954.97120779602,0.06243464120616019,0.0037317055471289273,0.06616634675328911,0.01616335887557078,0.04430020126997717,0.06046356014554795,0.12662990689883707,nBody,40
48,48,3Dplummer_10000000,5,16,24,57.053,2024-10-31 20:43:32.053800,2024-10-31 20:48:25.512300,8706.993365169337,777.9070849419226,10732.362503686005,938.272608225256,9044.554888255449,797.9527753523392,1347.588232081912,188.11215017064845,16.445631399317406,912.848,1369.272,1.8189199116353798e-05,1.2463145624577203e-05,9842.507663607788,0.10049505431394944,0.008866141948359326,0.10936119626230877,0.01660397403496533,0.017065436335656076,0.033669410370621405,0.14303060663293016,nBody,40
49,49,3Dplummer_10000000,5,64,64,17.707,2024-10-28 02:26:07.172100,2024-10-28 02:27:35.709900,5083.926180571028,275.4160192267081,5712.520844054361,325.1871499433748,5502.989289559917,292.00639613226366,6077.236862967158,322.61370328425824,18.364892412231026,1133.248,1133.248,1.8189199116353798e-05,1.2463145624577203e-05,5794.995685692181,0.061144325439554635,0.0032445155125807074,0.06438884095213535,0.02061287352020971,0.014123834852760867,0.034736708372970576,0.09912554932510592,nBody,40
50,50,3Dplummer_10000000,5,32,8,92.609,2024-10-31 21:22:30.433000,2024-10-31 21:30:15.858500,11402.834506105368,1158.410347360566,14690.433940822037,1418.7172680438991,12498.700984344256,1169.2564690557049,1262.7155541209384,158.62857757693135,15.31943189154293,2963.488,740.872,1.8189199116353798e-05,1.2463145624577203e-05,13667.95745339996,0.13887445538160284,0.012991738545063388,0.15186619392666623,0.053903473310925085,0.00923359562517176,0.06313706893609684,0.21500326286276306,nBody,40
51,51,3Dplummer_10000000,5,64,192,17.757,2024-10-27 22:15:37.491400,2024-10-27 22:17:06.279900,5105.404191078815,276.06471319576275,5735.773843728814,325.97638474576274,5525.650626178815,325.97638474576274,6198.863661016949,323.014802259887,18.357627118644068,1136.448,3409.344,1.8189199116353798e-05,1.2463145624577203e-05,5851.627010924578,0.061396118068653506,0.003621959830508475,0.06501807789916197,0.020671078957382044,0.042491150756278545,0.06316222971366059,0.12818030761282256,nBody,40
52,52,3Dplummer_10000000,5,80,40,24.447,2024-10-31 20:06:51.495200,2024-10-31 20:09:10.352300,5155.333937933031,348.2385819897112,6023.197141083031,416.9546170397112,5878.553273891364,362.5544226251279,5816.165371841156,246.37776173285195,17.055451263537908,1955.76,977.88,1.8189199116353798e-05,1.2463145624577203e-05,6241.107696516492,0.06531725859879293,0.0040283824736125325,0.06934564107240547,0.03557370806380011,0.012187460843361555,0.04776116890716166,0.11710680997956713,nBody,40
53,53,3Dplummer_10000000,5,16,56,42.67,2024-10-31 19:59:15.919400,2024-10-31 20:02:49.273000,8288.654741880282,606.57829978169,9803.430496713616,726.5158469483567,8541.117367685838,641.5600843719678,1604.45857746479,229.7499530516432,17.02638497652582,682.72,2389.52,1.8189199116353798e-05,1.2463145624577203e-05,9182.677452057806,0.09490130408539821,0.007128445381910754,0.10202974946730896,0.012418130020717065,0.029780935732839717,0.04219906575355678,0.14422881522086572,nBody,40
54,54,3Dplummer_10000000,5,48,32,27.67,2024-10-29 04:42:22.068700,2024-10-29 04:44:54.389500,5421.048359400723,387.58643984845503,6403.327364234056,465.36173701512166,5912.18786181739,400.5489893762328,3563.530624589086,231.41768573307036,16.81827744904668,1328.16,885.44,1.8189199116353798e-05,1.2463145624577203e-05,6312.736851193622,0.06569097624241545,0.004450544326402587,0.07014152056881803,0.024158166698376463,0.01103536766182564,0.0351935343602021,0.10533505492902014,nBody,40
