,Unnamed: 0,input,rounds,cpus,memory,geomean,start,end,Average CPU Dynamic Energy per Round,Average DRAM Dynamic Energy per Round,Average CPU Energy per Round Unscaled,Average DRAM Energy per Round Unscaled,Average CPU Energy per Round,Average DRAM Energy per Round,Average CPU Utilization,Average CPU Power,Average DRAM Power,CPU-seconds,Memory-seconds,CPU Embodied CI (gCO2eq/CPU-s),Memory Embodied CI (gCO2eq/GiB-s),Total Energy per Round,CPU Operational Carbon,Memory Operational Carbon,Total Operational Carbon,CPU Embodied Carbon,Memory Embodied Carbon,Total Embodied Carbon,Total Carbon Footprint,workload,Grid CI (gCO2eq/kWh)
55,55,3Dplummer_10000000,5,80,192,17.245,2024-10-27 22:07:27.441800,2024-10-27 22:08:53.671500,4957.664514323642,270.5639770484497,5569.858277906976,319.03651046511635,5467.82598397642,319.0365104651164,7556.1734186046515,322.98395348837204,18.500232558139537,1379.6,3311.04,1.8189199116353798e-05,1.2463145624577203e-05,5786.862494441536,0.24301448817672977,0.014179400465116286,0.25719388864184606,0.025093819100921698,0.041265973688800105,0.0663597927897218,0.3235536814315679,nBody,160
56,56,3Dplummer_10000000,5,16,88,42.705,2024-10-31 19:30:05.981100,2024-10-31 19:33:39.509900,8251.24020396951,603.7777693719512,9767.25845121951,723.8136951219511,8503.90991184451,658.7942353407012,1602.375970919326,228.71463414634144,16.949155722326452,683.28,3758.04,1.8189199116353798e-05,1.2463145624577203e-05,9162.704147185212,0.3779515516375338,0.029279743792920056,0.40723129543045383,0.012428315972222223,0.04683699978298611,0.05926531575520833,0.46649661118566216,nBody,160
57,57,3Dplummer_10000000,5,80,56,17.271,2024-10-31 19:51:14.254100,2024-10-31 19:52:40.614100,4979.351667079103,270.71455054208377,5592.468425029104,319.2601651920838,5490.282298704104,284.87368814833377,7553.3193131548305,323.806868451688,18.485331781140857,1381.68,967.176,1.8189199116353798e-05,1.2463145624577203e-05,5775.155986852437,0.2440125466090713,0.012661052806592613,0.2566735994156639,0.025131652635083716,0.012054055332596082,0.037185707967679796,0.2938593073833437,nBody,160
58,58,3Dplummer_10000000,5,32,56,23.828,2024-10-31 19:56:53.238700,2024-10-31 19:58:52.387600,6703.829593347295,355.93178174505186,7549.718430613962,422.9079212783852,6985.79253910285,375.4664891089408,3104.399041211101,316.84230445752735,17.748359966358283,762.496,1334.368,1.8189199116353798e-05,1.2463145624577203e-05,7361.259028211791,0.31047966840457114,0.016687399515952925,0.3271670679205241,0.013869191569423305,0.016630422700775832,0.030499614270199135,0.35766668219072323,nBody,160
59,59,3Dplummer_10000000,5,32,72,23.846,2024-10-31 19:42:18.286100,2024-10-31 19:44:17.524900,6689.032788332239,353.6435801485,7535.560621698905,420.67031438183335,6971.208732787794,378.778605486,3108.184121110176,316.00941968040365,17.641126997476867,763.072,1716.912,1.8189199116353798e-05,1.2463145624577203e-05,7349.987338273794,0.3098314992350131,0.01683460468826667,0.32666610392327977,0.013879668548114326,0.021398124280584095,0.03527779282869842,0.3619438967519782,nBody,160
60,60,3Dplummer_10000000,5,80,32,27.61,2024-10-29 04:36:05.102200,2024-10-29 04:38:43.563900,5253.309371547198,383.10163059439526,6233.458389380531,460.70827876106193,6070.100219741642,396.0360719555064,5310.079759797724,225.7681415929204,16.686283185840708,2208.8,883.52,1.8189199116353798e-05,1.2463145624577203e-05,6466.136291697148,0.2697822319885174,0.017601603198022505,0.2873838351865399,0.040176303008202276,0.01101143842222645,0.05118774143042873,0.3385715766169687,nBody,160
61,61,3Dplummer_10000000,5,80,72,17.274,2024-10-31 19:36:39.048100,2024-10-31 19:38:05.422900,4985.010676343772,270.9304932958091,5598.233933643772,319.48454039580906,5496.030057427105,289.13826095830905,7752.131548311991,324.0844004656577,18.49511059371362,1381.92,1243.728,1.8189199116353798e-05,1.2463145624577203e-05,5785.168318385414,0.2442680025523158,0.012850589375924848,0.25711859192824066,0.025136018042871643,0.015500763181364157,0.0406367812242358,0.29775537315247647,nBody,160
62,62,3Dplummer_10000000,5,48,64,18.504,2024-10-28 02:46:38.151200,2024-10-28 02:48:10.675600,5290.417895223834,286.0084135137595,5947.305886023834,338.0197651137595,5618.861890623834,303.3455307137595,4579.241841820151,321.4065005417117,18.267388949079088,888.192,1184.256,1.8189199116353798e-05,1.2463145624577203e-05,5922.207421337594,0.2497271951388371,0.013482023587278201,0.2632092187261153,0.016155501141552512,0.014759554984779301,0.030915056126331813,0.29412427485244713,nBody,160
63,63,3Dplummer_10000000,5,48,88,18.481,2024-10-31 19:25:47.968700,2024-10-31 19:27:20.377100,5279.094646253504,283.5885666307872,5935.166142036837,335.5352694474539,5607.130394145171,307.3974720884261,4577.663726977247,321.1496208017335,18.15568797399783,887.0880000000001,1626.3280000000002,1.8189199116353798e-05,1.2463145624577203e-05,5914.527866233597,0.24920579529534093,0.013662109870596717,0.26286790516593767,0.01613542026572806,0.020269162697327398,0.03640458296305546,0.2992724881289931,nBody,160
64,64,3Dplummer_10000000,5,80,48,19.956,2024-10-28 04:43:05.846000,2024-10-28 04:44:50.779400,4980.160664852631,297.2832254708134,5688.594341052632,353.3758828708134,5570.522061685965,311.3063898208134,6535.152784688996,285.0568421052632,17.70775119617225,1596.48,957.888,1.8189199116353798e-05,1.2463145624577203e-05,5881.828451506779,0.247578758297154,0.013835839547591709,0.2614145978447457,0.02903869260527651,0.011938297636035008,0.04097699024131152,0.3023915880860572,nBody,160
65,65,3Dplummer_10000000,5,80,80,17.221,2024-10-28 00:22:26.971200,2024-10-28 00:23:53.080500,4963.1421486028985,270.4265698239401,5574.483917386232,318.8316436406067,5472.59362258901,290.59535058088454,7856.052590431739,323.70268378063014,18.51411901983664,1377.68,1377.68,1.8189199116353798e-05,1.2463145624577203e-05,5763.188973169895,0.24322638322617823,0.01291534891470598,0.2561417321408842,0.0250588958386183,0.01717022646406752,0.04222912230268582,0.29837085444357003,nBody,160
66,66,3Dplummer_10000000,5,48,24,35.284,2024-10-31 20:35:35.423100,2024-10-31 20:38:55.851500,5790.697466555821,465.1749430341829,7043.271821689154,564.3517983008495,6416.984644122487,477.5720499425162,3068.394752623688,199.6165917041479,15.99455272363818,1693.632,846.816,1.8189199116353798e-05,1.2463145624577203e-05,6894.556694065003,0.28519931751655503,0.021225424441889608,0.30642474195844466,0.030805809677828516,0.01055399112522197,0.04135980080305049,0.3477845427614952,nBody,160
67,67,3Dplummer_10000000,5,16,48,45.149,2024-10-28 07:00:54.962700,2024-10-28 07:04:42.249200,8214.664385985405,633.8322053946746,9817.444103702072,760.7377670780079,8481.794338938184,665.5585958155079,1535.7844028206268,217.44543851917143,16.849493168796826,722.384,2167.152,1.8189199116353798e-05,1.2463145624577203e-05,9147.352934753691,0.3769686372861415,0.029580382036244798,0.4065490193223863,0.013139586414468123,0.027009530966593736,0.04014911738106186,0.44669813670344816,nBody,160
68,68,3Dplummer_10000000,5,96,24,34.069,2024-10-31 20:24:11.037000,2024-10-31 20:27:29.356200,5831.969522396808,455.2741589691489,7041.411640780142,551.0358719858156,7041.411640780142,467.24437309623227,5368.842183383992,206.68090172239107,16.174113475177304,3270.6240000000003,817.6560000000001,1.8189199116353798e-05,1.2463145624577203e-05,7508.656013876374,0.31295162847911745,0.02076641658205477,0.3337180450611722,0.05949003117072553,0.010190565798809299,0.06968059696953482,0.403398642030707,nBody,160
69,69,3Dplummer_10000000,5,64,24,34.403,2024-10-31 20:31:48.259400,2024-10-31 20:35:05.334100,5726.225813342438,456.3478230467784,6947.524859359105,553.0483488301118,6540.42517735355,468.4353887696951,3933.785569684639,201.94532044760936,16.075584944048828,2201.792,825.672,1.8189199116353798e-05,1.2463145624577203e-05,7008.860566123245,0.29068556343793556,0.02081935061198645,0.31150491404992203,0.04004883310079486,0.01029047037413591,0.05033930347493076,0.3618442175248528,nBody,160
70,70,3Dplummer_10000000,5,48,40,25.135,2024-10-31 20:12:29.711600,2024-10-31 20:14:48.502500,5327.897710537605,357.7521519641998,6220.184764620939,428.40202888086645,5774.041237579272,372.4708763218387,3630.157761732851,247.47104693140795,17.04404332129964,1206.48,1005.4,1.8189199116353798e-05,1.2463145624577203e-05,6146.512113901111,0.2566240550035232,0.0165542611698595,0.2731783161733827,0.02194490494989853,0.01253044661094992,0.03447535156084845,0.30765366773423114,nBody,160
71,71,3Dplummer_10000000,5,32,32,32.935,2024-10-29 04:45:25.412400,2024-10-29 04:48:20.425600,6655.214823380891,459.8024485612955,7824.400187464224,552.3766954779621,7044.943278075336,475.2314897140732,2566.791493989697,237.5709788208357,16.7717229536348,1053.92,1053.92,1.8189199116353798e-05,1.2463145624577203e-05,7520.174767789409,0.31310859013668163,0.021121399542847696,0.3342299896795293,0.019169960732707596,0.013135158436654408,0.032305119169362004,0.36653510884889134,nBody,160
72,72,3Dplummer_10000000,5,96,56,16.914,2024-10-31 19:49:26.165700,2024-10-31 19:50:50.738400,4905.231590776554,268.6889507277512,5505.674926076555,316.2311038277512,5505.674926076555,282.5554120485845,8964.14135167464,325.50992822966504,18.696411483253588,1623.744,947.184,1.8189199116353798e-05,1.2463145624577203e-05,5788.2303381251395,0.2446966633811802,0.012558018313270424,0.25725468169445065,0.02953460292998478,0.011804892125269533,0.04133949505525431,0.29859417674970495,nBody,160
73,73,3Dplummer_10000000,5,96,80,16.996,2024-10-28 00:10:24.838000,2024-10-28 00:11:49.821100,4914.334508119873,271.04971242739504,5517.688825653207,318.8223524940617,5517.688825653207,290.9549791218395,8994.804382422803,324.6463182897862,18.75866983372921,1631.616,1359.6799999999998,1.8189199116353798e-05,1.2463145624577203e-05,5808.643804775046,0.24523061447347586,0.012931332405415089,0.25816194687889094,0.029677788305428717,0.01694588984282513,0.04662367814825385,0.3047856250271448,nBody,160
74,74,3Dplummer_10000000,5,32,24,39.684,2024-10-31 20:39:25.923200,2024-10-31 20:43:02.098100,6914.697343334384,536.0642273962927,8323.470745134384,647.6086759962927,7384.288477267717,550.0072834712927,2318.443938832252,209.74374420759963,16.319138090824836,1269.888,952.416,1.8189199116353798e-05,1.2463145624577203e-05,7934.29576073901,0.32819059898967634,0.024444768154279675,0.352635367143956,0.02309824568746829,0.011870099303177322,0.03496834499064561,0.3876037121346016,nBody,160
75,75,3Dplummer_10000000,5,96,72,16.947,2024-10-31 19:34:50.844400,2024-10-31 19:36:15.580300,4900.317491849999,267.88594995000005,5501.932319999999,315.52086,5501.932319999999,285.74904121875005,9000.29463095238,324.6552380952381,18.61809523809524,1626.9119999999998,1220.184,1.8189199116353798e-05,1.2463145624577203e-05,5787.681361218749,0.2445303253333333,0.012699957387500002,0.2572302827208333,0.029592226312785387,0.015207330880779111,0.0447995571935645,0.3020298399143978,nBody,160
76,76,3Dplummer_10000000,5,32,96,23.662,2024-10-27 23:38:13.802300,2024-10-27 23:40:12.117000,6685.724264107903,351.0195693271521,7525.720137341236,417.52911329381874,6965.722888519014,384.2743413104855,3108.07383573243,318.05088907705334,17.645554614733275,757.184,2271.552,1.8189199116353798e-05,1.2463145624577203e-05,7349.9972298295,0.3095876839341784,0.017078859613799357,0.32666654354797775,0.013772570543717234,0.028310683369799597,0.04208325391351683,0.3687497974614946,nBody,160
77,77,3Dplummer_10000000,5,48,16,48.749,2024-10-29 05:09:54.075700,2024-10-29 05:14:28.349000,6857.28080753187,624.8158189672515,8587.859745248537,761.8403206505848,7722.570276390204,636.2345274408626,2544.5002119883043,176.16483918128654,15.627814327485378,2339.952,779.984,1.8189199116353798e-05,1.2463145624577203e-05,8358.804803831066,0.3432253456173424,0.028277090108482783,0.3715024357258252,0.042561852850710305,0.009721054176840226,0.052282907027550535,0.42378534275337576,nBody,160
