,Unnamed: 0,input,rounds,cpus,memory,geomean,start,end,Average CPU Dynamic Energy per Round,Average DRAM Dynamic Energy per Round,Average CPU Energy per Round Unscaled,Average DRAM Energy per Round Unscaled,Average CPU Energy per Round,Average DRAM Energy per Round,Average CPU Utilization,Average CPU Power,Average DRAM Power,CPU-seconds,Memory-seconds,CPU Embodied CI (gCO2eq/CPU-s),Memory Embodied CI (gCO2eq/GiB-s),Total Energy per Round,CPU Operational Carbon,Memory Operational Carbon,Total Operational Carbon,CPU Embodied Carbon,Memory Embodied Carbon,Total Embodied Carbon,Total Carbon Footprint,workload,Grid CI (gCO2eq/kWh)
10,10,2DonSphere_1000000000,3,32,192,42.619,2024-10-27 22:29:50.853700,2024-10-27 22:31:58.713500,10614.080801436416,1050.2843971165623,12127.046067319749,1170.078592633229,11118.40255673086,1170.078592633229,3210.2599529780564,284.54553291536047,27.454388714733543,1363.808,8182.848,1.8189199116353798e-05,1.2463145624577203e-05,12288.481149364088,0.12353780618589845,0.013000873251480322,0.13653867943737877,0.024806575268476242,0.10198402624778032,0.12679060151625657,0.26332928095363534,convexHull,40
11,11,2DonSphere_1000000000,3,80,192,29.538,2024-10-27 22:04:11.470900,2024-10-27 22:05:40.087800,8387.906245375112,865.7152771642534,9436.498845475113,948.7411798642534,9261.733412125111,948.7411798642534,7995.192794117646,319.4697963800905,32.119343891402714,2363.04,5671.296,1.8189199116353798e-05,1.2463145624577203e-05,10210.474591989365,0.10290814902361235,0.01054156866515837,0.11344971768877073,0.04298180507990868,0.0706821879280822,0.11366399300799088,0.22711371069676162,convexHull,40
12,12,2DonSphere_1000000000,3,64,80,30.911,2024-10-28 00:31:17.545900,2024-10-28 00:32:50.283100,8619.90957880882,882.7855721505761,9717.243381425487,969.6707261339094,9351.46544721993,918.9877196436316,6407.283822894169,314.36198704103674,31.36976241900648,1978.304,2472.88,1.8189199116353798e-05,1.2463145624577203e-05,10270.453166863563,0.10390517163577702,0.010210974662707019,0.11411614629848404,0.035983765368679185,0.030819863552104476,0.06680362892078366,0.18091977521926772,convexHull,40
13,13,2DonSphere_1000000000,3,16,80,75.659,2024-10-28 01:13:46.109800,2024-10-28 01:17:33.092800,12003.34513578554,1509.973269278035,14689.223243002209,1722.6368474613687,12450.99148698832,1598.5830935210909,1616.634410596028,194.1503752759382,22.76843267108168,1210.544,6052.72,1.8189199116353798e-05,1.2463145624577203e-05,14049.57458050941,0.1383443498554258,0.017762034372456565,0.15610638422788237,0.022018825855107393,0.07543593078479094,0.09745475663989833,0.2535611408677807,convexHull,40
14,14,2DonSphere_1000000000,3,16,16,1728.311,2024-10-29 19:38:33.063400,2024-10-29 21:05:25.051000,135177.79672103078,20833.8645646776,196532.46275364744,25691.82992866093,145403.57439313355,21238.69501167621,291.14429260511963,113.71359827811514,14.86528172803444,27652.976,27652.976,1.8189199116353798e-05,1.2463145624577203e-05,166642.26940480975,1.6155952710348171,0.23598550012973568,1.8515807711645529,0.5029854866237528,0.34464306684093843,0.8476285534646912,2.699209324629244,convexHull,40
15,15,2DonSphere_1000000000,3,48,72,32.388,2024-11-04 00:38:14.979100,2024-11-04 00:39:52.146700,8793.45920337938,902.5536524804122,9943.22618597938,993.5903826804122,9368.34269467938,936.6924263054124,4811.609247422681,307.00340206185564,30.677731958762884,1554.6239999999998,2331.936,1.8189199116353798e-05,1.2463145624577203e-05,10305.035120984792,0.10409269660754868,0.010407693625615694,0.11450039023316437,0.028277365487062403,0.02906325795519407,0.057340623442256475,0.17184101367542085,convexHull,40
16,16,2DonSphere_1000000000,3,96,192,28.155,2024-10-27 21:55:10.248300,2024-10-27 21:56:34.713700,8101.948775877239,854.5175857822582,9101.44517562724,933.656129032258,9101.44517562724,933.656129032258,9573.669199522104,323.26212664277176,33.16129032258065,2702.88,5405.76,1.8189199116353798e-05,1.2463145624577203e-05,10035.101304659498,0.10112716861808044,0.010373956989247313,0.11150112560732775,0.049163222507610356,0.06737277409151447,0.11653599659912484,0.22803712220645259,convexHull,40
17,17,2DonSphere_1000000000,3,32,96,42.789,2024-10-27 23:33:52.247400,2024-10-27 23:36:00.618100,10617.07582481417,1053.6129490223657,12136.07605386417,1173.8849833723657,11123.409234497503,1113.7489661973657,3210.2948243559717,283.62607338017176,27.434270101483214,1369.248,4107.744000000001,1.8189199116353798e-05,1.2463145624577203e-05,12237.158200694868,0.12359343593886116,0.012374988513304064,0.13596842445216523,0.024905524511669205,0.05119541166048327,0.07610093617215247,0.2120693606243177,convexHull,40
18,18,2DonSphere_1000000000,3,80,56,29.461,2024-11-04 01:14:48.706000,2024-11-04 01:16:17.091800,8298.081161901475,866.4226140835601,9343.940278684808,949.2320839002268,9169.630425887586,890.5753761134213,7999.48828798186,317.16303854875287,32.21995464852608,2356.88,1649.8159999999998,1.8189199116353798e-05,1.2463145624577203e-05,10060.205802001008,0.10188478250986208,0.009895281956815792,0.11178006446667788,0.04286975961335194,0.02056189706175746,0.0634316566751094,0.1752117211417873,convexHull,40
19,19,2DonSphere_1000000000,3,48,40,126.08,2024-11-04 03:20:41.708700,2024-11-04 03:27:02.718200,16617.676162537013,2097.677706414367,21093.48884520368,2452.0654717477005,18855.582503870348,2171.5084908588115,1527.0464073587389,167.30241787122208,19.4484888304862,6051.84,5043.2,1.8189199116353798e-05,1.2463145624577203e-05,21027.09099472916,0.2095064722652261,0.02412787212065346,0.23363434438587954,0.11007812278031458,0.06285413601386775,0.17293225879418234,0.4065666031800619,convexHull,40
20,20,2DonSphere_1000000000,3,32,32,221.543,2024-10-29 07:10:52.701200,2024-10-29 07:21:59.345000,24596.343663047635,3257.3645784780856,32461.0721620643,3880.081335261418,27217.919829386527,3361.1507046086413,899.2745763221154,146.52267127403846,17.513897235576923,7089.376,7089.376,1.8189199116353798e-05,1.2463145624577203e-05,30579.070533995167,0.30242133143762806,0.03734611894009601,0.33976745037772405,0.12895007167469982,0.08835592547538264,0.21730599715008247,0.5570734475278065,convexHull,40
21,21,2DonSphere_1000000000,3,96,72,28.17,2024-11-04 00:19:00.114300,2024-11-04 00:20:24.629400,8084.587685838904,856.9541119224343,9084.616582338904,936.1348174224344,9084.616582338904,886.6468764849343,9573.1842124105,322.4926014319809,33.23162291169451,2704.32,2028.24,1.8189199116353798e-05,1.2463145624577203e-05,9971.263458823838,0.10094018424821005,0.009851631960943715,0.11079181620915377,0.04918941495433791,0.025278250481592466,0.07446766543593038,0.18525948164508416,convexHull,40
22,22,2DonSphere_1000000000,3,80,24,351.564,2024-11-04 05:57:39.100500,2024-11-04 06:15:14.740600,41178.976883505,5144.452585477389,53659.422711305,6132.634536077389,51579.34840667167,5267.97532930239,1207.7237262898334,152.630595599393,17.44386380880121,28125.120000000003,8437.536,1.8189199116353798e-05,1.2463145624577203e-05,56847.32373597406,0.5731038711852408,0.058533059214470995,0.6316369303997118,0.5115734078513445,0.10515823988061264,0.6167316477319572,1.248368578131669,convexHull,40
23,23,2DonSphere_1000000000,3,32,88,43.1,2024-11-04 00:03:45.349000,2024-11-04 00:05:54.651800,10637.119384808931,1058.391632805319,12167.1600464756,1179.5378311386523,11147.13293869782,1113.9169737080967,3210.425964368705,282.3006971340046,27.367467079783115,1379.2,3792.8,1.8189199116353798e-05,1.2463145624577203e-05,12261.049912405917,0.123857032652198,0.012376855263423298,0.1362338879156213,0.02508654342127516,0.047270218724896416,0.07235676214617158,0.2085906500617929,convexHull,40
24,24,2DonSphere_1000000000,3,48,8,29843.742,2024-11-09 04:49:55.165100,2024-11-10 05:42:09.037500,3096225.651267419,392866.1762260204,4155672.0261233193,476751.4636353204,3625948.838695369,396361.3965347412,500.18758670731887,139.24768637000412,15.974922435508269,1432499.616,238749.936,1.8189199116353798e-05,1.2463145624577203e-05,4022310.2352301106,40.28832042994855,4.40401551705268,44.692335947001226,26.056020749524354,2.9755752202264873,29.031595969750843,73.72393191675206,convexHull,40
25,25,2DonSphere_1000000000,3,64,48,82.605,2024-10-28 05:10:11.113500,2024-10-28 05:15:15.971600,12141.930169178571,1463.6592291514778,15074.389771428574,1695.8467399014778,14096.90323734524,1521.7061068389778,2194.402357963875,182.48761904761903,20.5295894909688,5286.72,3965.04,1.8189199116353798e-05,1.2463145624577203e-05,15618.609344184217,0.1566322581927249,0.0169078456315442,0.1735401038242691,0.09616120275240995,0.04941687092727359,0.14557807367968356,0.31911817750395266,convexHull,40
26,26,2DonSphere_1000000000,3,16,72,75.024,2024-11-04 00:52:42.812300,2024-11-04 00:56:27.910800,11951.182529165288,1508.1525128299063,14614.518273965288,1719.0312224299064,12395.071819965287,1587.2320289299064,1618.4764574988887,194.7979083222074,22.91308411214953,1200.384,5401.728,1.8189199116353798e-05,1.2463145624577203e-05,13982.303848895193,0.13772302022183652,0.017635911432554517,0.15535893165439105,0.02183402359208524,0.06732252268835617,0.08915654628044141,0.24451547793483247,convexHull,40
27,27,2DonSphere_1000000000,3,48,80,32.237,2024-10-28 00:43:43.793000,2024-10-28 00:45:20.506900,8775.569805926858,899.1070311995683,9919.976321243525,989.7193280829016,9347.773063585191,936.8621549009572,4812.54874611399,307.72020725388603,30.701347150259068,1547.3760000000002,2578.96,1.8189199116353798e-05,1.2463145624577203e-05,10284.635218486148,0.10386414515094658,0.010409579498899525,0.1142737246498461,0.028145530171867078,0.032141954039959626,0.060287484211826704,0.1745612088616728,convexHull,40
28,28,2DonSphere_1000000000,3,32,40,165.761,2024-11-04 03:42:15.240200,2024-11-04 03:50:35.073500,20269.26441997351,2572.1331965527384,26153.74400509018,3038.0569780360715,22230.7576150124,2669.2006510284327,1109.1061523046092,157.7798396793587,18.327935871743485,5304.352,6630.44,1.8189199116353798e-05,1.2463145624577203e-05,24899.958266040834,0.24700841794458223,0.029657785011427032,0.27666620295600924,0.0964819147112295,0.08263613927502167,0.17911805398625116,0.45578425694226044,convexHull,40
29,29,2DonSphere_1000000000,3,32,8,29806.663,2024-11-10 14:47:20.092500,2024-11-11 15:37:41.647700,2741249.512317313,359074.2228625881,3799379.5907069966,442855.2880007048,3093959.538447208,362565.1005766763,393.7288321092677,127.4674588935701,14.857593686374914,953813.216,238453.304,1.8189199116353798e-05,1.2463145624577203e-05,3456524.639023884,34.377328204968975,4.028501117518626,38.405829322487605,17.349098505633776,2.971878252413578,20.320976758047355,58.726806080534956,convexHull,40
30,30,2DonSphere_1000000000,3,80,96,29.531,2024-10-27 23:07:08.738100,2024-10-27 23:08:37.335100,8379.942102455729,865.573589080015,9428.286204072396,948.5798160633484,9253.562187136284,907.0767025716816,7995.768438914026,319.2674208144796,32.121493212669684,2362.48,2834.976,1.8189199116353798e-05,1.2463145624577203e-05,10160.638889707965,0.1028173576348476,0.01007863002857424,0.11289598766342185,0.04297161912840352,0.03533271873018139,0.0783043378585849,0.19120032552200675,convexHull,40
31,31,2DonSphere_1000000000,3,96,96,28.136,2024-10-27 22:57:48.696900,2024-10-27 22:59:13.106600,8076.072211646458,849.7889768251392,9074.894115513123,928.8741145584726,9074.894115513123,889.3315456918059,9573.37068019093,322.53675417661094,33.013723150358,2701.056,2701.056,1.8189199116353798e-05,1.2463145624577203e-05,9964.22566120493,0.10083215683903471,0.009881461618797844,0.11071361845783255,0.04913004540842213,0.033663654268138006,0.08279369967656014,0.1935073181343927,convexHull,40
32,32,2DonSphere_1000000000,3,48,16,1168.241,2024-10-29 15:15:24.667100,2024-10-29 16:13:50.848500,130463.26575242412,16148.77342889796,171935.56813354077,19432.48470238129,151199.41694298244,16422.41603502157,797.759372983468,147.1747423121948,16.633969106016046,56075.568,18691.856,1.8189199116353798e-05,1.2463145624577203e-05,167621.832978004,1.6799935215886939,0.18247128927801748,1.8624648108667112,1.0199696719146374,0.23295932332162714,1.2529289952362646,3.1153938061029756,convexHull,40
33,33,2DonSphere_1000000000,3,96,80,28.128,2024-10-28 00:06:01.929400,2024-10-28 00:07:26.315800,8054.914252106093,851.0163853591396,9053.452157706091,930.0790365591396,9053.452157706091,883.9591566924729,9573.7576344086,321.8661887694146,33.065949820788525,2700.288,2250.24,1.8189199116353798e-05,1.2463145624577203e-05,9937.411314398565,0.10059391286340102,0.009821768407694144,0.11041568127109516,0.049116076103500765,0.028045068810248604,0.07716114491374937,0.18757682618484453,convexHull,40
34,34,2DonSphere_1000000000,3,64,88,31.088,2024-11-03 23:54:53.168600,2024-11-03 23:56:26.437200,8702.275900072753,888.773853056355,9805.89316433942,976.1565215896884,9438.020742917195,928.8242428007997,6408.274801288936,315.4237379162191,31.399785177228782,1989.632,2735.744,1.8189199116353798e-05,1.2463145624577203e-05,10366.844985717995,0.1048668971435244,0.01032026936445333,0.11518716650797774,0.03618981261626924,0.03409597586356334,0.07028578847983258,0.1854729549878103,convexHull,40
35,35,2DonSphere_1000000000,3,16,88,75.742,2024-11-04 00:09:35.577900,2024-11-04 00:13:22.808300,12108.949035535286,1529.536317510636,14797.77362476862,1742.433193477303,12557.086467074176,1627.1140523286915,1616.2584618774806,195.3707800793301,23.004847950639046,1211.872,6665.296,1.8189199116353798e-05,1.2463145624577203e-05,14184.200519402868,0.13952318296749086,0.01807904502587435,0.1576022279933652,0.02204298111153391,0.08307055467891195,0.10511353579044586,0.26271576378381106,convexHull,40
36,36,2DonSphere_1000000000,3,32,80,42.617,2024-10-28 00:56:41.088200,2024-10-28 00:58:48.942100,10481.87747655167,1047.7134928094565,11994.771742868335,1167.50206669279,10986.175565323892,1097.6253985941787,3210.50421630094,281.4550940438872,27.395219435736674,1363.744,3409.36,1.8189199116353798e-05,1.2463145624577203e-05,12083.800963918071,0.1220686173924877,0.012195837762157541,0.13426445515464525,0.024805411159732792,0.04249135016660854,0.06729676132634133,0.20156121648098657,convexHull,40
37,37,2DonSphere_1000000000,3,16,8,35968.707,2024-11-12 02:35:55.896800,2024-11-13 08:34:31.348200,2803317.122434861,420754.651079876,4080198.4277150114,521856.092193926,3016130.673314886,424967.21112629474,249.03632846085304,113.4374507183428,14.508614173812974,575499.312,287749.656,1.8189199116353798e-05,1.2463145624577203e-05,3441097.884441181,33.51256303683207,4.7218579014032755,38.234420938235345,10.46787157729262,3.5862658661499958,14.054137443442615,52.28855838167796,convexHull,40
38,38,2DonSphere_1000000000,3,16,40,160.726,2024-11-04 04:07:06.151700,2024-11-04 04:15:08.698600,18259.02560333141,2543.1676687248014,23964.76377936475,2994.938988291468,19209.98196600364,2637.2866936345235,897.0173012248292,149.1032177703965,18.633817728876892,2571.616,6429.04,1.8189199116353798e-05,1.2463145624577203e-05,21847.268659638165,0.21344424406670715,0.02930318548482804,0.2427474295515352,0.04677563547480129,0.08012606174623182,0.12690169722103312,0.36964912677256834,convexHull,40
39,39,2DonSphere_1000000000,3,32,16,1259.77,2024-10-29 17:19:16.873000,2024-10-29 18:22:16.840400,122364.45484758352,16550.247980507862,167086.01689741688,20091.230492674527,137271.64219752798,16845.329856521752,553.8255668300437,132.63216055106636,15.948332229434364,40312.64,20156.32,1.8189199116353798e-05,1.2463145624577203e-05,154116.97205404972,1.525240468861422,0.18717033173913059,1.7124108006005527,0.7332546358658888,0.251211151415578,0.9844657872814668,2.6968765878820196,convexHull,40
40,40,2DonSphere_1000000000,3,96,8,31370.981,2024-11-04 20:00:40.363400,2024-11-05 22:09:14.087600,3654848.059988205,427187.78725745226,4768511.088442322,515365.8635019356,4768511.088442322,430861.87376763904,737.0765509007894,152.00388819343334,16.428107986228916,3011614.176,250967.848,1.8189199116353798e-05,1.2463145624577203e-05,5199372.96220996,52.98345653824802,4.7873541529737675,57.77081069122179,54.77884990889777,3.1278488367107564,57.90669874560852,115.67750943683032,convexHull,40
41,41,2DonSphere_1000000000,3,64,96,31.086,2024-10-27 23:15:33.229400,2024-10-27 23:17:06.491800,8711.990125418151,887.1540276435015,9815.536390118152,974.5310745435016,9447.687635218152,930.8425510935016,6405.4726960257785,315.7542427497315,31.34951664876477,1989.504,2984.256,1.8189199116353798e-05,1.2463145624577203e-05,10378.530186311653,0.10497430705797947,0.010342695012150018,0.11531700207012949,0.036187484398782346,0.03719321710901827,0.07338070150780061,0.1886977035779301,convexHull,40
42,42,2DonSphere_1000000000,3,96,88,28.076,2024-11-03 23:46:25.890800,2024-11-03 23:47:50.122900,8049.358296786028,852.5981177337326,9046.050213652696,931.514606467066,9046.050213652696,888.7681750698437,9572.008131736526,322.1986826347306,33.178323353293415,2695.2960000000003,2470.688,1.8189199116353798e-05,1.2463145624577203e-05,9934.818388722539,0.10051166904058552,0.009875201945220485,0.110386870985806,0.04902527562151193,0.030792544336895402,0.07981781995840734,0.19020469094421333,convexHull,40
43,43,2DonSphere_1000000000,3,96,24,342.052,2024-11-04 04:58:02.555700,2024-11-04 05:15:09.790500,41287.397428303695,5064.487288605456,53430.16931703704,6025.932751072123,53430.16931703703,5184.66797141379,1396.862210526316,156.2048148148148,17.61700779727095,32836.992,8209.248,1.8189199116353798e-05,1.2463145624577203e-05,58614.83728845081,0.5936685479670781,0.05760742190459767,0.6512759698716758,0.5972785858701167,0.10231305329226915,0.6995916391623859,1.3508676090340617,convexHull,40
44,44,2DonSphere_1000000000,3,96,48,51.168,2024-10-28 04:05:29.991400,2024-10-28 04:09:01.035800,8636.298023792957,1019.401012723882,10452.750937392955,1163.224879923882,10452.750937392955,1055.3569795238818,3999.644705042816,204.28296860133204,22.733444338725025,4912.128,2456.064,1.8189199116353798e-05,1.2463145624577203e-05,11508.107916916837,0.11614167708214396,0.011726188661376466,0.12786786574352044,0.08934767427701674,0.030610283295281582,0.11995795757229832,0.24782582331581876,convexHull,40
45,45,2DonSphere_1000000000,3,16,32,243.751,2024-10-29 07:56:30.917300,2024-10-29 08:08:42.268500,24306.521264887604,3489.99708834612,32959.62895217094,4175.136461662786,25748.705879434827,3604.186983898897,675.9197411313521,135.21843583070813,17.128694699356252,3900.016,7800.032,1.8189199116353798e-05,1.2463145624577203e-05,29352.892863333724,0.2860967319937203,0.04004652204332108,0.3261432540370414,0.07093816758096567,0.09721293469236218,0.16815110227332786,0.4942943563103693,convexHull,40
46,46,2DonSphere_1000000000,3,48,24,361.479,2024-11-04 07:52:21.208900,2024-11-04 08:10:26.536500,38190.89166429572,5191.6018539861325,51023.31784384572,6207.653051836132,44607.10475407072,5318.608253717383,815.1685513932462,141.15154087470012,17.172928584609707,17350.992,8675.496,1.8189199116353798e-05,1.2463145624577203e-05,49925.71300778811,0.4956344972674525,0.059095647263526487,0.554730144530979,0.31560064835426177,0.10812397001343702,0.4237246183676988,0.9784547628986778,convexHull,40
47,47,2DonSphere_1000000000,3,64,8,30328.612,2024-11-07 18:31:10.114900,2024-11-08 19:47:41.515100,3289553.94337783,406094.9948283391,4366213.098178564,491343.16291480575,4007326.713244986,409647.0018319419,571.5466474514327,143.96349883003427,16.200647854072773,1941031.168,242628.896,1.8189199116353798e-05,1.2463145624577203e-05,4416973.715076928,44.52585236938873,4.551633353688244,49.077485723076975,35.30580240580078,3.0239192635783976,38.32972166937918,87.40720739245616,convexHull,40
48,48,2DonSphere_1000000000,3,48,64,32.468,2024-10-28 02:43:05.092500,2024-10-28 02:44:42.501900,8768.645139260081,908.9933081703706,9921.252104526748,1000.254903703704,9344.948621893414,939.413840014815,4813.421440329218,305.57016460905345,30.80740740740741,1558.4640000000002,2077.952,1.8189199116353798e-05,1.2463145624577203e-05,10284.36246190823,0.10383276246548238,0.010437931555720167,0.11427069402120255,0.028347212011669207,0.025897818376881453,0.054245030388550664,0.1685157244097532,convexHull,40
49,49,2DonSphere_1000000000,3,16,48,75.748,2024-10-28 06:53:32.127500,2024-10-28 06:57:19.374600,12026.377414359438,1520.192483471958,14715.415002292772,1733.1062243386243,12474.55034568166,1573.4209186886246,1617.7991049382729,194.2680335097002,22.87989417989418,1211.968,3635.904000000001,1.8189199116353798e-05,1.2463145624577203e-05,14047.971264370284,0.13860611495201847,0.01748245465209583,0.1560885696041143,0.02204472727464908,0.04531480102898276,0.06735952830363184,0.22344809790774614,convexHull,40
50,50,2DonSphere_1000000000,3,96,56,28.116,2024-11-04 01:05:14.760500,2024-11-04 01:06:39.112400,8050.646917098327,850.8289330152745,9048.758825298328,929.8578544152743,9048.758825298328,873.8790350902746,9572.759964200475,321.8366348448687,33.07219570405728,2699.136,1574.496,1.8189199116353798e-05,1.2463145624577203e-05,9922.637860388602,0.10054176472553698,0.009709767056558606,0.1102515317820956,0.049095122146118726,0.01962317293331431,0.06871829507943303,0.17896982686152862,convexHull,40
51,51,2DonSphere_1000000000,3,64,16,1117.09,2024-10-29 13:18:47.432200,2024-10-29 14:14:39.522900,132691.77242188004,15559.786452400374,172348.2253857134,18699.72164256704,159129.40773110226,15821.447718247597,998.7989777817594,154.28320492145969,16.739673296302932,71493.76,17873.44,1.8189199116353798e-05,1.2463145624577203e-05,174950.85544934985,1.7681045303455807,0.17579386353608442,1.9438983938816652,1.3004142362168105,0.22275928553214316,1.5231735217489537,3.467071915630619,convexHull,40
52,52,2DonSphere_1000000000,3,80,64,29.369,2024-10-28 02:02:45.199500,2024-10-28 02:04:13.309200,8265.221458960239,862.756712802446,9307.814595676906,945.3075874857792,9134.049072890795,890.2736710302238,8000.264823663253,316.9265073947668,32.1872582480091,2349.52,1879.616,1.8189199116353798e-05,1.2463145624577203e-05,10024.322743921019,0.10148943414323107,0.009891929678113599,0.11138136382134467,0.04273588710785557,0.023425927926285305,0.06616181503414087,0.17754317885548554,convexHull,40
53,53,2DonSphere_1000000000,3,48,32,218.637,2024-10-29 06:33:12.127200,2024-10-29 06:44:09.974400,24738.030118267336,3280.531704521244,32499.59624691734,3895.080228071244,28618.813182592337,3382.956458446244,1085.3527705891308,148.64636931039732,17.815283909270818,10494.576,6996.384,1.8189199116353798e-05,1.2463145624577203e-05,32001.769641038583,0.3179868131399149,0.03758840509384716,0.35557521823376204,0.19088793250570776,0.08719695263746195,0.2780848851431697,0.6336601033769318,convexHull,40
54,54,2DonSphere_1000000000,3,48,56,32.241,2024-11-04 01:33:58.886800,2024-11-04 01:35:35.612900,8758.251272506523,901.942011713354,9902.799786956522,992.565551863354,9330.525529731523,928.3738775904374,4811.795155279504,307.14927536231886,30.785817805383022,1547.568,1805.496,1.8189199116353798e-05,1.2463145624577203e-05,10258.89940732196,0.10367250588590582,0.010315265306560415,0.11398777119246624,0.028149022498097413,0.022502159572591645,0.050651182070689055,0.1646389532631553,convexHull,40
